nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 62%|██████▏   | 932/1500 [01:25<00:52, 10.84it/s][A
 62%|██████▏   | 934/1500 [01:26<00:52, 10.84it/s][A
 62%|██████▏   | 936/1500 [01:26<00:52, 10.83it/s][A
 63%|██████▎   | 938/1500 [01:26<00:51, 10.84it/s][A
 63%|██████▎   | 940/1500 [01:26<00:51, 10.84it/s][A
 63%|██████▎   | 942/1500 [01:26<00:51, 10.84it/s][A
 63%|██████▎   | 944/1500 [01:27<00:51, 10.84it/s][A
 63%|██████▎   | 946/1500 [01:27<00:51, 10.84it/s][A
 63%|██████▎   | 948/1500 [01:27<00:50, 10.84it/s][A
 63%|██████▎   | 950/1500 [01:27<00:50, 10.84it/s][A
 63%|██████▎   | 952/1500 [01:27<00:50, 10.83it/s][A
 64%|██████▎   | 954/1500 [01:27<00:50, 10.84it/s][A
 64%|██████▎   | 956/1500 [01:28<00:50, 10.84it/s][A
 64%|██████▍   | 958/1500 [01:28<00:49, 10.84it/s][A
 64%|██████▍   | 960/1500 [01:28<00:49, 10.84it/s][A
 64%|██████▍   | 962/1500 [01:28<00:49, 10.84it/s][A
 64%|██████▍   | 964/1500 [01:28<00:49, 10.84it/s][A
 64%|██████▍   | 966/1500 [01:29<00:49, 10.84it/s][A
 65%|██████▍   | 968/1500 [01:29<00:49, 10.84it/s][A
 65%|██████▍   | 970/1500 [01:29<00:48, 10.85it/s][A
 65%|██████▍   | 972/1500 [01:29<00:48, 10.85it/s][A
 65%|██████▍   | 974/1500 [01:29<00:48, 10.84it/s][A
 65%|██████▌   | 976/1500 [01:30<00:48, 10.85it/s][A
 65%|██████▌   | 978/1500 [01:30<00:48, 10.85it/s][A
 65%|██████▌   | 980/1500 [01:30<00:47, 10.85it/s][A
 65%|██████▌   | 982/1500 [01:30<00:47, 10.85it/s][A
 66%|██████▌   | 984/1500 [01:30<00:47, 10.85it/s][A
 66%|██████▌   | 986/1500 [01:30<00:47, 10.85it/s][A
 66%|██████▌   | 988/1500 [01:31<00:47, 10.84it/s][A
 66%|██████▌   | 990/1500 [01:31<00:47, 10.84it/s][A
 66%|██████▌   | 992/1500 [01:31<00:46, 10.84it/s][A
 66%|██████▋   | 994/1500 [01:31<00:46, 10.85it/s][A
 66%|██████▋   | 996/1500 [01:31<00:46, 10.84it/s][A
 67%|██████▋   | 998/1500 [01:32<00:46, 10.84it/s][A
 67%|██████▋   | 1000/1500 [01:32<00:46, 10.84it/s][A
 67%|██████▋   | 1002/1500 [01:32<00:45, 10.84it/s][A
 67%|██████▋   | 1004/1500 [01:32<00:45, 10.83it/s][A
 67%|██████▋   | 1006/1500 [01:32<00:45, 10.84it/s][A
 67%|██████▋   | 1008/1500 [01:32<00:45, 10.85it/s][A
 67%|██████▋   | 1010/1500 [01:33<00:45, 10.83it/s][A
 67%|██████▋   | 1012/1500 [01:33<00:45, 10.84it/s][A
 68%|██████▊   | 1014/1500 [01:33<00:44, 10.83it/s][A
 68%|██████▊   | 1016/1500 [01:33<00:44, 10.83it/s][A
 68%|██████▊   | 1018/1500 [01:33<00:44, 10.83it/s][A
 68%|██████▊   | 1020/1500 [01:34<00:44, 10.84it/s][A
 68%|██████▊   | 1022/1500 [01:34<00:44, 10.84it/s][A
 68%|██████▊   | 1024/1500 [01:34<00:43, 10.84it/s][A
 68%|██████▊   | 1026/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▊   | 1028/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▊   | 1030/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▉   | 1032/1500 [01:35<00:43, 10.84it/s][A
 69%|██████▉   | 1034/1500 [01:35<00:42, 10.85it/s][A
 69%|██████▉   | 1036/1500 [01:35<00:42, 10.84it/s][A
 69%|██████▉   | 1038/1500 [01:35<00:42, 10.85it/s][A
 69%|██████▉   | 1040/1500 [01:35<00:42, 10.84it/s][A
 69%|██████▉   | 1042/1500 [01:36<00:42, 10.84it/s][A
 70%|██████▉   | 1044/1500 [01:36<00:42, 10.82it/s][A
 70%|██████▉   | 1046/1500 [01:36<00:41, 10.82it/s][A
 70%|██████▉   | 1048/1500 [01:36<00:41, 10.82it/s][A
 70%|███████   | 1050/1500 [01:36<00:41, 10.83it/s][A
 70%|███████   | 1052/1500 [01:37<00:41, 10.84it/s][A
 70%|███████   | 1054/1500 [01:37<00:41, 10.84it/s][A
 70%|███████   | 1056/1500 [01:37<00:40, 10.84it/s][A
 71%|███████   | 1058/1500 [01:37<00:40, 10.84it/s][A
 71%|███████   | 1060/1500 [01:37<00:40, 10.85it/s][A
 71%|███████   | 1062/1500 [01:37<00:40, 10.85it/s][A
 71%|███████   | 1064/1500 [01:38<00:40, 10.85it/s][A
 71%|███████   | 1066/1500 [01:38<00:40, 10.84it/s][A
 71%|███████   | 1068/1500 [01:38<00:39, 10.84it/s][A
 71%|███████▏  | 1070/1500 [01:38<00:39, 10.85it/s][A
 71%|███████▏  | 1072/1500 [01:38<00:39, 10.85it/s][A
 72%|███████▏  | 1074/1500 [01:39<00:39, 10.84it/s][A
 72%|███████▏  | 1076/1500 [01:39<00:39, 10.84it/s][A
 72%|███████▏  | 1078/1500 [01:39<00:38, 10.84it/s][A
 72%|███████▏  | 1080/1500 [01:39<00:38, 10.84it/s][A
 72%|███████▏  | 1082/1500 [01:39<00:38, 10.84it/s][A
 72%|███████▏  | 1084/1500 [01:39<00:38, 10.84it/s][A
 72%|███████▏  | 1086/1500 [01:40<00:38, 10.84it/s][A
 73%|███████▎  | 1088/1500 [01:40<00:38, 10.84it/s][A
 73%|███████▎  | 1090/1500 [01:40<00:37, 10.85it/s][A
 73%|███████▎  | 1092/1500 [01:40<00:37, 10.84it/s][A
 73%|███████▎  | 1094/1500 [01:40<00:37, 10.84it/s][A
 73%|███████▎  | 1096/1500 [01:41<00:37, 10.84it/s][A
 73%|███████▎  | 1098/1500 [01:41<00:37, 10.84it/s][A
 73%|███████▎  | 1100/1500 [01:41<00:36, 10.84it/s][A
 73%|███████▎  | 1102/1500 [01:41<00:36, 10.85it/s][A
 74%|███████▎  | 1104/1500 [01:41<00:36, 10.84it/s][A
 74%|███████▎  | 1106/1500 [01:42<00:36, 10.84it/s][A
 74%|███████▍  | 1108/1500 [01:42<00:36, 10.84it/s][A
 74%|███████▍  | 1110/1500 [01:42<00:36, 10.82it/s][A
 74%|███████▍  | 1112/1500 [01:42<00:35, 10.82it/s][A
 74%|███████▍  | 1114/1500 [01:42<00:35, 10.81it/s][A
 74%|███████▍  | 1116/1500 [01:42<00:35, 10.82it/s][A
 75%|███████▍  | 1118/1500 [01:43<00:35, 10.82it/s][A
 75%|███████▍  | 1120/1500 [01:43<00:35, 10.82it/s][A
 75%|███████▍  | 1122/1500 [01:43<00:34, 10.83it/s][A
 75%|███████▍  | 1124/1500 [01:43<00:34, 10.84it/s][A
 75%|███████▌  | 1126/1500 [01:43<00:34, 10.84it/s][A
 75%|███████▌  | 1128/1500 [01:44<00:34, 10.83it/s][A
 75%|███████▌  | 1130/1500 [01:44<00:34, 10.84it/s][A
 75%|███████▌  | 1132/1500 [01:44<00:34, 10.81it/s][A
 76%|███████▌  | 1134/1500 [01:44<00:33, 10.83it/s][A
 76%|███████▌  | 1136/1500 [01:44<00:33, 10.83it/s][A
 76%|███████▌  | 1138/1500 [01:44<00:33, 10.84it/s][A
 76%|███████▌  | 1140/1500 [01:45<00:33, 10.84it/s][A
 76%|███████▌  | 1142/1500 [01:45<00:33, 10.84it/s][A
 76%|███████▋  | 1144/1500 [01:45<00:32, 10.83it/s][A
 76%|███████▋  | 1146/1500 [01:45<00:32, 10.84it/s][A
 77%|███████▋  | 1148/1500 [01:45<00:32, 10.84it/s][A
 77%|███████▋  | 1150/1500 [01:46<00:32, 10.85it/s][A
 77%|███████▋  | 1152/1500 [01:46<00:32, 10.85it/s][A
 77%|███████▋  | 1154/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1156/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1158/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1160/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1162/1500 [01:47<00:31, 10.84it/s][A
 78%|███████▊  | 1164/1500 [01:47<00:31, 10.83it/s][A
 78%|███████▊  | 1166/1500 [01:47<00:30, 10.83it/s][A
 78%|███████▊  | 1168/1500 [01:47<00:30, 10.84it/s][A
 78%|███████▊  | 1170/1500 [01:47<00:30, 10.83it/s][A
 78%|███████▊  | 1172/1500 [01:48<00:30, 10.84it/s][A
 78%|███████▊  | 1174/1500 [01:48<00:30, 10.84it/s][A
 78%|███████▊  | 1176/1500 [01:48<00:29, 10.84it/s][A
 79%|███████▊  | 1178/1500 [01:48<00:29, 10.83it/s][A
 79%|███████▊  | 1180/1500 [01:48<00:29, 10.83it/s][A
 79%|███████▉  | 1182/1500 [01:49<00:29, 10.82it/s][A
 79%|███████▉  | 1184/1500 [01:49<00:29, 10.82it/s][A
 79%|███████▉  | 1186/1500 [01:49<00:28, 10.83it/s][A
 79%|███████▉  | 1188/1500 [01:49<00:28, 10.83it/s][A
 79%|███████▉  | 1190/1500 [01:49<00:28, 10.84it/s][A
 79%|███████▉  | 1192/1500 [01:49<00:28, 10.84it/s][A
 80%|███████▉  | 1194/1500 [01:50<00:28, 10.83it/s][A
 80%|███████▉  | 1196/1500 [01:50<00:28, 10.83it/s][A
 80%|███████▉  | 1198/1500 [01:50<00:27, 10.83it/s][A
 80%|████████  | 1200/1500 [01:50<00:27, 10.85it/s][A
 80%|████████  | 1202/1500 [01:50<00:27, 10.85it/s][A
 80%|████████  | 1204/1500 [01:51<00:27, 10.84it/s][A
 80%|████████  | 1206/1500 [01:51<00:27, 10.84it/s][A
 81%|████████  | 1208/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1210/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1212/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1214/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1216/1500 [01:52<00:26, 10.84it/s][A
 81%|████████  | 1218/1500 [01:52<00:26, 10.82it/s][A
 81%|████████▏ | 1220/1500 [01:52<00:25, 10.82it/s][A
 81%|████████▏ | 1222/1500 [01:52<00:25, 10.82it/s][A
 82%|████████▏ | 1224/1500 [01:52<00:25, 10.83it/s][A
 82%|████████▏ | 1226/1500 [01:53<00:25, 10.83it/s][A
 82%|████████▏ | 1228/1500 [01:53<00:25, 10.84it/s][A
 82%|████████▏ | 1230/1500 [01:53<00:24, 10.84it/s][A
 82%|████████▏ | 1232/1500 [01:53<00:24, 10.84it/s][A
 82%|████████▏ | 1234/1500 [01:53<00:24, 10.84it/s][A
 82%|████████▏ | 1236/1500 [01:54<00:24, 10.84it/s][A
 83%|████████▎ | 1238/1500 [01:54<00:24, 10.84it/s][A
 83%|████████▎ | 1240/1500 [01:54<00:23, 10.84it/s][A
 83%|████████▎ | 1242/1500 [01:54<00:23, 10.84it/s][A
 83%|████████▎ | 1244/1500 [01:54<00:23, 10.84it/s][A
 83%|████████▎ | 1246/1500 [01:54<00:23, 10.85it/s][A
 83%|████████▎ | 1248/1500 [01:55<00:23, 10.84it/s][A
 83%|████████▎ | 1250/1500 [01:55<00:23, 10.84it/s][A
 83%|████████▎ | 1252/1500 [01:55<00:22, 10.85it/s][A
 84%|████████▎ | 1254/1500 [01:55<00:22, 10.85it/s][A
 84%|████████▎ | 1256/1500 [01:55<00:22, 10.84it/s][A
 84%|████████▍ | 1258/1500 [01:56<00:22, 10.84it/s][A
 84%|████████▍ | 1260/1500 [01:56<00:22, 10.85it/s][A
 84%|████████▍ | 1262/1500 [01:56<00:21, 10.84it/s][A
 84%|████████▍ | 1264/1500 [01:56<00:21, 10.84it/s][A
 84%|████████▍ | 1266/1500 [01:56<00:21, 10.84it/s][A
 85%|████████▍ | 1268/1500 [01:56<00:21, 10.84it/s][A
 85%|████████▍ | 1270/1500 [01:57<00:21, 10.84it/s][A
 85%|████████▍ | 1272/1500 [01:57<00:21, 10.84it/s][A
 85%|████████▍ | 1274/1500 [01:57<00:20, 10.84it/s][A
 85%|████████▌ | 1276/1500 [01:57<00:20, 10.84it/s][A
 85%|████████▌ | 1278/1500 [01:57<00:20, 10.84it/s][A
 85%|████████▌ | 1280/1500 [01:58<00:20, 10.84it/s][A
 85%|████████▌ | 1282/1500 [01:58<00:20, 10.84it/s][A
 86%|████████▌ | 1284/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1286/1500 [01:58<00:19, 10.84it/s][A
 86%|████████▌ | 1288/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1290/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1292/1500 [01:59<00:19, 10.84it/s][A
 86%|████████▋ | 1294/1500 [01:59<00:18, 10.84it/s][A
 86%|████████▋ | 1296/1500 [01:59<00:18, 10.84it/s][A
 87%|████████▋ | 1298/1500 [01:59<00:18, 10.84it/s][A
 87%|████████▋ | 1300/1500 [01:59<00:18, 10.83it/s][A
 87%|████████▋ | 1302/1500 [02:00<00:18, 10.83it/s][A
 87%|████████▋ | 1304/1500 [02:00<00:18, 10.84it/s][A
 87%|████████▋ | 1306/1500 [02:00<00:17, 10.84it/s][A
 87%|████████▋ | 1308/1500 [02:00<00:17, 10.85it/s][A
 87%|████████▋ | 1310/1500 [02:00<00:17, 10.84it/s][A
 87%|████████▋ | 1312/1500 [02:01<00:17, 10.84it/s][A
 88%|████████▊ | 1314/1500 [02:01<00:17, 10.84it/s][A
 88%|████████▊ | 1316/1500 [02:01<00:16, 10.84it/s][A
 88%|████████▊ | 1318/1500 [02:01<00:16, 10.83it/s][A
 88%|████████▊ | 1320/1500 [02:01<00:16, 10.83it/s][A
 88%|████████▊ | 1322/1500 [02:01<00:16, 10.84it/s][A
 88%|████████▊ | 1324/1500 [02:02<00:16, 10.84it/s][A
 88%|████████▊ | 1326/1500 [02:02<00:16, 10.84it/s][A
 89%|████████▊ | 1328/1500 [02:02<00:15, 10.83it/s][A
 89%|████████▊ | 1330/1500 [02:02<00:15, 10.84it/s][A
 89%|████████▉ | 1332/1500 [02:02<00:15, 10.84it/s][A
 89%|████████▉ | 1334/1500 [02:03<00:15, 10.84it/s][A
 89%|████████▉ | 1336/1500 [02:03<00:15, 10.84it/s][A
 89%|████████▉ | 1338/1500 [02:03<00:14, 10.84it/s][A
 89%|████████▉ | 1340/1500 [02:03<00:14, 10.84it/s][A
 89%|████████▉ | 1342/1500 [02:03<00:14, 10.84it/s][A
 90%|████████▉ | 1344/1500 [02:03<00:14, 10.84it/s][A
 90%|████████▉ | 1346/1500 [02:04<00:14, 10.84it/s][A
 90%|████████▉ | 1348/1500 [02:04<00:14, 10.85it/s][A
 90%|█████████ | 1350/1500 [02:04<00:13, 10.84it/s][A
 90%|█████████ | 1352/1500 [02:04<00:13, 10.84it/s][A
 90%|█████████ | 1354/1500 [02:04<00:13, 10.84it/s][A
 90%|█████████ | 1356/1500 [02:05<00:13, 10.84it/s][A
 91%|█████████ | 1358/1500 [02:05<00:13, 10.84it/s][A
 91%|█████████ | 1360/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1362/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1364/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1366/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1368/1500 [02:06<00:12, 10.84it/s][A
 91%|█████████▏| 1370/1500 [02:06<00:11, 10.84it/s][A
 91%|█████████▏| 1372/1500 [02:06<00:11, 10.84it/s][A
 92%|█████████▏| 1374/1500 [02:06<00:11, 10.84it/s][A
 92%|█████████▏| 1376/1500 [02:06<00:11, 10.84it/s][A
 92%|█████████▏| 1378/1500 [02:07<00:11, 10.83it/s][A
 92%|█████████▏| 1380/1500 [02:07<00:11, 10.83it/s][A
 92%|█████████▏| 1382/1500 [02:07<00:10, 10.83it/s][A
 92%|█████████▏| 1384/1500 [02:07<00:10, 10.84it/s][A
 92%|█████████▏| 1386/1500 [02:07<00:10, 10.84it/s][A
 93%|█████████▎| 1388/1500 [02:08<00:10, 10.84it/s][A
 93%|█████████▎| 1390/1500 [02:08<00:10, 10.83it/s][A
 93%|█████████▎| 1392/1500 [02:08<00:09, 10.84it/s][A
 93%|█████████▎| 1394/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1396/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1398/1500 [02:08<00:09, 10.84it/s][A
 93%|█████████▎| 1400/1500 [02:09<00:09, 10.83it/s][A
 93%|█████████▎| 1402/1500 [02:09<00:09, 10.83it/s][A
 94%|█████████▎| 1404/1500 [02:09<00:08, 10.83it/s][A
 94%|█████████▎| 1406/1500 [02:09<00:08, 10.83it/s][A
 94%|█████████▍| 1408/1500 [02:09<00:08, 10.84it/s][A
 94%|█████████▍| 1410/1500 [02:10<00:08, 10.84it/s][A
 94%|█████████▍| 1412/1500 [02:10<00:08, 10.84it/s][A
 94%|█████████▍| 1414/1500 [02:10<00:07, 10.85it/s][A
 94%|█████████▍| 1416/1500 [02:10<00:07, 10.85it/s][A
 95%|█████████▍| 1418/1500 [02:10<00:07, 10.85it/s][A
 95%|█████████▍| 1420/1500 [02:10<00:07, 10.84it/s][A
 95%|█████████▍| 1422/1500 [02:11<00:07, 10.84it/s][A
 95%|█████████▍| 1424/1500 [02:11<00:07, 10.84it/s][A
 95%|█████████▌| 1426/1500 [02:11<00:06, 10.84it/s][A
 95%|█████████▌| 1428/1500 [02:11<00:06, 10.85it/s][A
 95%|█████████▌| 1430/1500 [02:11<00:06, 10.84it/s][A
 95%|█████████▌| 1432/1500 [02:12<00:06, 10.85it/s][A
 96%|█████████▌| 1434/1500 [02:12<00:06, 10.85it/s][A
 96%|█████████▌| 1436/1500 [02:12<00:05, 10.85it/s][A
 96%|█████████▌| 1438/1500 [02:12<00:05, 10.85it/s][A
 96%|█████████▌| 1440/1500 [02:12<00:05, 10.85it/s][A
 96%|█████████▌| 1442/1500 [02:13<00:05, 10.85it/s][A
 96%|█████████▋| 1444/1500 [02:13<00:05, 10.86it/s][A
 96%|█████████▋| 1446/1500 [02:13<00:04, 10.85it/s][A
 97%|█████████▋| 1448/1500 [02:13<00:04, 10.85it/s][A
 97%|█████████▋| 1450/1500 [02:13<00:04, 10.84it/s][A
 97%|█████████▋| 1452/1500 [02:13<00:04, 10.84it/s][A
 97%|█████████▋| 1454/1500 [02:14<00:04, 10.84it/s][A
 97%|█████████▋| 1456/1500 [02:14<00:04, 10.84it/s][A
 97%|█████████▋| 1458/1500 [02:14<00:03, 10.84it/s][A
 97%|█████████▋| 1460/1500 [02:14<00:03, 10.84it/s][A
 97%|█████████▋| 1462/1500 [02:14<00:03, 10.84it/s][A
 98%|█████████▊| 1464/1500 [02:15<00:03, 10.84it/s][A
 98%|█████████▊| 1466/1500 [02:15<00:03, 10.84it/s][A
 98%|█████████▊| 1468/1500 [02:15<00:02, 10.84it/s][A
 98%|█████████▊| 1470/1500 [02:15<00:02, 10.84it/s][A
 98%|█████████▊| 1472/1500 [02:15<00:02, 10.85it/s][A
 98%|█████████▊| 1474/1500 [02:15<00:02, 10.84it/s][A
 98%|█████████▊| 1476/1500 [02:16<00:02, 10.84it/s][A
 99%|█████████▊| 1478/1500 [02:16<00:02, 10.83it/s][A
 99%|█████████▊| 1480/1500 [02:16<00:01, 10.84it/s][A
 99%|█████████▉| 1482/1500 [02:16<00:01, 10.83it/s][A
 99%|█████████▉| 1484/1500 [02:16<00:01, 10.84it/s][A
 99%|█████████▉| 1486/1500 [02:17<00:01, 10.84it/s][A
 99%|█████████▉| 1488/1500 [02:17<00:01, 10.84it/s][A
 99%|█████████▉| 1490/1500 [02:17<00:00, 10.84it/s][A
 99%|█████████▉| 1492/1500 [02:17<00:00, 10.84it/s][A
100%|█████████▉| 1494/1500 [02:17<00:00, 10.84it/s][A
100%|█████████▉| 1496/1500 [02:17<00:00, 10.84it/s][A
100%|█████████▉| 1498/1500 [02:18<00:00, 10.85it/s][A
100%|██████████| 1500/1500 [02:18<00:00, 10.85it/s][A100%|██████████| 1500/1500 [02:18<00:00, 10.84it/s]
 73%|███████▎  | 22/30 [54:15<19:41, 147.73s/it]Epoch id: 22, Epoch loss: 0.003
Acc. (Correct/Total): 0.9873 (5924/6000) 
Precision:  0.9874765872955322
Recall:  0.987333357334137
F1 Score: 0.9874
Inference time: 1.7389

  0%|          | 0/1500 [00:00<?, ?it/s][A
  0%|          | 2/1500 [00:00<02:18, 10.81it/s][A
  0%|          | 4/1500 [00:00<02:17, 10.85it/s][A
  0%|          | 6/1500 [00:00<02:17, 10.86it/s][A
  1%|          | 8/1500 [00:00<02:17, 10.86it/s][A
  1%|          | 10/1500 [00:00<02:17, 10.85it/s][A
  1%|          | 12/1500 [00:01<02:17, 10.85it/s][A
  1%|          | 14/1500 [00:01<02:16, 10.85it/s][A
  1%|          | 16/1500 [00:01<02:16, 10.85it/s][A
  1%|          | 18/1500 [00:01<02:16, 10.85it/s][A
  1%|▏         | 20/1500 [00:01<02:16, 10.85it/s][A
  1%|▏         | 22/1500 [00:02<02:16, 10.85it/s][A
  2%|▏         | 24/1500 [00:02<02:15, 10.85it/s][A
  2%|▏         | 26/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 28/1500 [00:02<02:15, 10.85it/s][A
  2%|▏         | 30/1500 [00:02<02:15, 10.85it/s][A
  2%|▏         | 32/1500 [00:02<02:15, 10.85it/s][A
  2%|▏         | 34/1500 [00:03<02:14, 10.86it/s][A
  2%|▏         | 36/1500 [00:03<02:14, 10.86it/s][A
  3%|▎         | 38/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 40/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 42/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 44/1500 [00:04<02:14, 10.85it/s][A
  3%|▎         | 46/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 48/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 50/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 52/1500 [00:04<02:13, 10.85it/s][A
  4%|▎         | 54/1500 [00:04<02:13, 10.85it/s][A
  4%|▎         | 56/1500 [00:05<02:13, 10.85it/s][A
  4%|▍         | 58/1500 [00:05<02:12, 10.85it/s][A
  4%|▍         | 60/1500 [00:05<02:12, 10.86it/s][A
  4%|▍         | 62/1500 [00:05<02:12, 10.85it/s][A
  4%|▍         | 64/1500 [00:05<02:12, 10.86it/s][A
  4%|▍         | 66/1500 [00:06<02:12, 10.85it/s][A
  5%|▍         | 68/1500 [00:06<02:11, 10.85it/s][A
  5%|▍         | 70/1500 [00:06<02:11, 10.85it/s][A
  5%|▍         | 72/1500 [00:06<02:11, 10.85it/s][A
  5%|▍         | 74/1500 [00:06<02:11, 10.86it/s][A
  5%|▌         | 76/1500 [00:07<02:11, 10.85it/s][A
  5%|▌         | 78/1500 [00:07<02:11, 10.85it/s][A
  5%|▌         | 80/1500 [00:07<02:10, 10.85it/s][A
  5%|▌         | 82/1500 [00:07<02:10, 10.85it/s][A
  6%|▌         | 84/1500 [00:07<02:10, 10.85it/s][A
  6%|▌         | 86/1500 [00:07<02:10, 10.85it/s][A
  6%|▌         | 88/1500 [00:08<02:10, 10.86it/s][A
  6%|▌         | 90/1500 [00:08<02:10, 10.84it/s][A
  6%|▌         | 92/1500 [00:08<02:09, 10.84it/s][A
  6%|▋         | 94/1500 [00:08<02:09, 10.83it/s][A
  6%|▋         | 96/1500 [00:08<02:09, 10.84it/s][A
  7%|▋         | 98/1500 [00:09<02:09, 10.84it/s][A
  7%|▋         | 100/1500 [00:09<02:09, 10.84it/s][A
  7%|▋         | 102/1500 [00:09<02:08, 10.84it/s][A
  7%|▋         | 104/1500 [00:09<02:08, 10.84it/s][A
  7%|▋         | 106/1500 [00:09<02:08, 10.84it/s][A
  7%|▋         | 108/1500 [00:09<02:08, 10.85it/s][A
  7%|▋         | 110/1500 [00:10<02:08, 10.85it/s][A
  7%|▋         | 112/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 114/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 116/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 118/1500 [00:10<02:07, 10.84it/s][A
  8%|▊         | 120/1500 [00:11<02:07, 10.84it/s][A
  8%|▊         | 122/1500 [00:11<02:07, 10.85it/s][A
  8%|▊         | 124/1500 [00:11<02:06, 10.85it/s][A
  8%|▊         | 126/1500 [00:11<02:06, 10.85it/s][A
  9%|▊         | 128/1500 [00:11<02:06, 10.85it/s][A
  9%|▊         | 130/1500 [00:11<02:06, 10.84it/s][A
  9%|▉         | 132/1500 [00:12<02:06, 10.85it/s][A
  9%|▉         | 134/1500 [00:12<02:05, 10.84it/s][A
  9%|▉         | 136/1500 [00:12<02:05, 10.85it/s][A
  9%|▉         | 138/1500 [00:12<02:05, 10.85it/s][A
  9%|▉         | 140/1500 [00:12<02:05, 10.86it/s][A
  9%|▉         | 142/1500 [00:13<02:05, 10.85it/s][A
 10%|▉         | 144/1500 [00:13<02:04, 10.85it/s][A
 10%|▉         | 146/1500 [00:13<02:04, 10.85it/s][A
 10%|▉         | 148/1500 [00:13<02:04, 10.85it/s][A
 10%|█         | 150/1500 [00:13<02:04, 10.85it/s][A
 10%|█         | 152/1500 [00:14<02:04, 10.84it/s][A
 10%|█         | 154/1500 [00:14<02:04, 10.85it/s][A
 10%|█         | 156/1500 [00:14<02:03, 10.84it/s][A
 11%|█         | 158/1500 [00:14<02:03, 10.84it/s][A
 11%|█         | 160/1500 [00:14<02:03, 10.85it/s][A
 11%|█         | 162/1500 [00:14<02:03, 10.85it/s][A
 11%|█         | 164/1500 [00:15<02:03, 10.85it/s][A
 11%|█         | 166/1500 [00:15<02:03, 10.84it/s][A
 11%|█         | 168/1500 [00:15<02:02, 10.85it/s][A
 11%|█▏        | 170/1500 [00:15<02:02, 10.84it/s][A
 11%|█▏        | 172/1500 [00:15<02:02, 10.85it/s][A
 12%|█▏        | 174/1500 [00:16<02:02, 10.84it/s][A
 12%|█▏        | 176/1500 [00:16<02:02, 10.84it/s][A
 12%|█▏        | 178/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 180/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 182/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 184/1500 [00:16<02:01, 10.84it/s][A
 12%|█▏        | 186/1500 [00:17<02:01, 10.85it/s][A
 13%|█▎        | 188/1500 [00:17<02:00, 10.85it/s][A
 13%|█▎        | 190/1500 [00:17<02:00, 10.85it/s][A
 13%|█▎        | 192/1500 [00:17<02:00, 10.84it/s][A
 13%|█▎        | 194/1500 [00:17<02:00, 10.84it/s][A
 13%|█▎        | 196/1500 [00:18<02:00, 10.84it/s][A
 13%|█▎        | 198/1500 [00:18<02:00, 10.84it/s][A
 13%|█▎        | 200/1500 [00:18<01:59, 10.85it/s][A
 13%|█▎        | 202/1500 [00:18<01:59, 10.85it/s][A
 14%|█▎        | 204/1500 [00:18<01:59, 10.85it/s][A
 14%|█▎        | 206/1500 [00:18<01:59, 10.85it/s][A
 14%|█▍        | 208/1500 [00:19<01:59, 10.85it/s][A
 14%|█▍        | 210/1500 [00:19<01:58, 10.84it/s][A
 14%|█▍        | 212/1500 [00:19<01:58, 10.84it/s][A
 14%|█▍        | 214/1500 [00:19<01:58, 10.84it/s][A
 14%|█▍        | 216/1500 [00:19<01:58, 10.85it/s][A
 15%|█▍        | 218/1500 [00:20<01:58, 10.84it/s][A
