nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
44it [00:04, 11.23it/s]                        [A44it [00:04, 10.81it/s]
  8%|▊         | 8/100 [00:51<09:41,  6.32s/it]Epoch id: 8, Epoch loss: 0.788
Acc. (Correct/Total): 0.7210 (336/466) 
Precision:  0.554582417011261
Recall:  0.5373485088348389
F1 Score: 0.5178
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.53it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.66it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.71it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.75it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.75it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.75it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.75it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.75it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.75it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.75it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.75it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.75it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.76it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.76it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.76it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.77it/s][A
44it [00:04, 11.25it/s]                        [A44it [00:04, 10.81it/s]
  9%|▉         | 9/100 [00:57<09:14,  6.09s/it]Epoch id: 9, Epoch loss: 0.596
Acc. (Correct/Total): 0.7167 (334/466) 
Precision:  0.5087288618087769
Recall:  0.5021556615829468
F1 Score: 0.4754
Inference time: 0.1420

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.76it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.76it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.76it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.76it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.75it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.75it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.75it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.75it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.75it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.74it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.74it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.75it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.74it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.75it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.81it/s]
 10%|█         | 10/100 [01:02<08:54,  5.93s/it]Epoch id: 10, Epoch loss: 0.626
Acc. (Correct/Total): 0.7082 (330/466) 
Precision:  0.5424003601074219
Recall:  0.5360546112060547
F1 Score: 0.5187
Inference time: 0.1417

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.78it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.77it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.76it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.75it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.75it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.75it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.75it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.75it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.75it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.75it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.74it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.75it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.75it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.75it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.22it/s]                        [A44it [00:04, 10.81it/s]
 11%|█         | 11/100 [01:08<08:38,  5.83s/it]Epoch id: 11, Epoch loss: 0.550
Acc. (Correct/Total): 0.6438 (300/466) 
Precision:  0.5742470026016235
Recall:  0.5478689670562744
F1 Score: 0.5158
Inference time: 0.1417

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.76it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.75it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.75it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.74it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.74it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.75it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.75it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.74it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.22it/s]                        [A44it [00:04, 10.81it/s]
 12%|█▏        | 12/100 [01:14<08:51,  6.04s/it]Epoch id: 12, Epoch loss: 0.536
Acc. (Correct/Total): 0.7468 (348/466) 
Precision:  0.6066040992736816
Recall:  0.5961285829544067
F1 Score: 0.5949
Inference time: 0.1422

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.50it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.65it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.70it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 13%|█▎        | 13/100 [01:21<08:57,  6.18s/it]Epoch id: 13, Epoch loss: 0.405
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.678239643573761
Recall:  0.5852563977241516
F1 Score: 0.5962
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.46it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.63it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.68it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.70it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.22it/s]                        [A44it [00:04, 10.79it/s]
 14%|█▍        | 14/100 [01:27<09:00,  6.28s/it]Epoch id: 14, Epoch loss: 0.232
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6955463290214539
Recall:  0.6174038648605347
F1 Score: 0.6222
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.52it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.65it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.69it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.70it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 15%|█▌        | 15/100 [01:33<08:36,  6.08s/it]Epoch id: 15, Epoch loss: 0.140
Acc. (Correct/Total): 0.7618 (355/466) 
Precision:  0.7147204875946045
Recall:  0.6803077459335327
F1 Score: 0.6697
Inference time: 0.1416

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.75it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.75it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.74it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.74it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.74it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.74it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.22it/s]                        [A44it [00:04, 10.81it/s]
 16%|█▌        | 16/100 [01:38<08:18,  5.93s/it]Epoch id: 16, Epoch loss: 0.122
Acc. (Correct/Total): 0.7210 (336/466) 
Precision:  0.7114381790161133
Recall:  0.6476645469665527
F1 Score: 0.6416
Inference time: 0.1419

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.75it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.81it/s]
 17%|█▋        | 17/100 [01:44<08:03,  5.83s/it]Epoch id: 17, Epoch loss: 0.110
Acc. (Correct/Total): 0.6867 (320/466) 
Precision:  0.7358067631721497
Recall:  0.6155341267585754
F1 Score: 0.6172
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.78it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.81it/s]
 18%|█▊        | 18/100 [01:50<07:51,  5.76s/it]Epoch id: 18, Epoch loss: 0.106
Acc. (Correct/Total): 0.6760 (315/466) 
Precision:  0.7036597728729248
Recall:  0.6553330421447754
F1 Score: 0.6214
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
