nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
 72%|███████▏  | 1750/2427 [02:41<01:02, 10.85it/s][A
 72%|███████▏  | 1752/2427 [02:41<01:02, 10.85it/s][A
 72%|███████▏  | 1754/2427 [02:41<01:02, 10.85it/s][A
 72%|███████▏  | 1756/2427 [02:41<01:01, 10.84it/s][A
 72%|███████▏  | 1758/2427 [02:42<01:01, 10.85it/s][A
 73%|███████▎  | 1760/2427 [02:42<01:01, 10.85it/s][A
 73%|███████▎  | 1762/2427 [02:42<01:01, 10.84it/s][A
 73%|███████▎  | 1764/2427 [02:42<01:01, 10.84it/s][A
 73%|███████▎  | 1766/2427 [02:42<01:00, 10.85it/s][A
 73%|███████▎  | 1768/2427 [02:42<01:00, 10.85it/s][A
 73%|███████▎  | 1770/2427 [02:43<01:00, 10.84it/s][A
 73%|███████▎  | 1772/2427 [02:43<01:00, 10.85it/s][A
 73%|███████▎  | 1774/2427 [02:43<01:00, 10.84it/s][A
 73%|███████▎  | 1776/2427 [02:43<01:00, 10.84it/s][A
 73%|███████▎  | 1778/2427 [02:43<00:59, 10.84it/s][A
 73%|███████▎  | 1780/2427 [02:44<00:59, 10.84it/s][A
 73%|███████▎  | 1782/2427 [02:44<00:59, 10.83it/s][A
 74%|███████▎  | 1784/2427 [02:44<00:59, 10.84it/s][A
 74%|███████▎  | 1786/2427 [02:44<00:59, 10.85it/s][A
 74%|███████▎  | 1788/2427 [02:44<00:58, 10.84it/s][A
 74%|███████▍  | 1790/2427 [02:45<00:58, 10.85it/s][A
 74%|███████▍  | 1792/2427 [02:45<00:58, 10.83it/s][A
 74%|███████▍  | 1794/2427 [02:45<00:58, 10.82it/s][A
 74%|███████▍  | 1796/2427 [02:45<00:58, 10.82it/s][A
 74%|███████▍  | 1798/2427 [02:45<00:58, 10.84it/s][A
 74%|███████▍  | 1800/2427 [02:45<00:57, 10.84it/s][A
 74%|███████▍  | 1802/2427 [02:46<00:57, 10.84it/s][A
 74%|███████▍  | 1804/2427 [02:46<00:57, 10.84it/s][A
 74%|███████▍  | 1806/2427 [02:46<00:57, 10.84it/s][A
 74%|███████▍  | 1808/2427 [02:46<00:57, 10.84it/s][A
 75%|███████▍  | 1810/2427 [02:46<00:56, 10.85it/s][A
 75%|███████▍  | 1812/2427 [02:47<00:56, 10.85it/s][A
 75%|███████▍  | 1814/2427 [02:47<00:56, 10.86it/s][A
 75%|███████▍  | 1816/2427 [02:47<00:56, 10.86it/s][A
 75%|███████▍  | 1818/2427 [02:47<00:56, 10.85it/s][A
 75%|███████▍  | 1820/2427 [02:47<00:55, 10.84it/s][A
 75%|███████▌  | 1822/2427 [02:47<00:55, 10.85it/s][A
 75%|███████▌  | 1824/2427 [02:48<00:55, 10.85it/s][A
 75%|███████▌  | 1826/2427 [02:48<00:55, 10.85it/s][A
 75%|███████▌  | 1828/2427 [02:48<00:55, 10.84it/s][A
 75%|███████▌  | 1830/2427 [02:48<00:55, 10.84it/s][A
 75%|███████▌  | 1832/2427 [02:48<00:54, 10.84it/s][A
 76%|███████▌  | 1834/2427 [02:49<00:54, 10.85it/s][A
 76%|███████▌  | 1836/2427 [02:49<00:54, 10.85it/s][A
 76%|███████▌  | 1838/2427 [02:49<00:54, 10.85it/s][A
 76%|███████▌  | 1840/2427 [02:49<00:54, 10.85it/s][A
 76%|███████▌  | 1842/2427 [02:49<00:53, 10.85it/s][A
 76%|███████▌  | 1844/2427 [02:49<00:53, 10.85it/s][A
 76%|███████▌  | 1846/2427 [02:50<00:53, 10.85it/s][A
 76%|███████▌  | 1848/2427 [02:50<00:53, 10.85it/s][A
 76%|███████▌  | 1850/2427 [02:50<00:53, 10.84it/s][A
 76%|███████▋  | 1852/2427 [02:50<00:53, 10.84it/s][A
 76%|███████▋  | 1854/2427 [02:50<00:52, 10.85it/s][A
 76%|███████▋  | 1856/2427 [02:51<00:52, 10.85it/s][A
 77%|███████▋  | 1858/2427 [02:51<00:52, 10.85it/s][A
 77%|███████▋  | 1860/2427 [02:51<00:52, 10.85it/s][A
 77%|███████▋  | 1862/2427 [02:51<00:52, 10.85it/s][A
 77%|███████▋  | 1864/2427 [02:51<00:51, 10.85it/s][A
 77%|███████▋  | 1866/2427 [02:52<00:51, 10.85it/s][A
 77%|███████▋  | 1868/2427 [02:52<00:51, 10.85it/s][A
 77%|███████▋  | 1870/2427 [02:52<00:51, 10.85it/s][A
 77%|███████▋  | 1872/2427 [02:52<00:51, 10.84it/s][A
 77%|███████▋  | 1874/2427 [02:52<00:51, 10.84it/s][A
 77%|███████▋  | 1876/2427 [02:52<00:50, 10.84it/s][A
 77%|███████▋  | 1878/2427 [02:53<00:50, 10.84it/s][A
 77%|███████▋  | 1880/2427 [02:53<00:50, 10.85it/s][A
 78%|███████▊  | 1882/2427 [02:53<00:50, 10.84it/s][A
 78%|███████▊  | 1884/2427 [02:53<00:50, 10.85it/s][A
 78%|███████▊  | 1886/2427 [02:53<00:49, 10.85it/s][A
 78%|███████▊  | 1888/2427 [02:54<00:49, 10.85it/s][A
 78%|███████▊  | 1890/2427 [02:54<00:49, 10.84it/s][A
 78%|███████▊  | 1892/2427 [02:54<00:49, 10.85it/s][A
 78%|███████▊  | 1894/2427 [02:54<00:49, 10.85it/s][A
 78%|███████▊  | 1896/2427 [02:54<00:48, 10.84it/s][A
 78%|███████▊  | 1898/2427 [02:54<00:48, 10.85it/s][A
 78%|███████▊  | 1900/2427 [02:55<00:48, 10.85it/s][A
 78%|███████▊  | 1902/2427 [02:55<00:48, 10.85it/s][A
 78%|███████▊  | 1904/2427 [02:55<00:48, 10.85it/s][A
 79%|███████▊  | 1906/2427 [02:55<00:48, 10.85it/s][A
 79%|███████▊  | 1908/2427 [02:55<00:47, 10.84it/s][A
 79%|███████▊  | 1910/2427 [02:56<00:47, 10.84it/s][A
 79%|███████▉  | 1912/2427 [02:56<00:47, 10.85it/s][A
 79%|███████▉  | 1914/2427 [02:56<00:47, 10.84it/s][A
 79%|███████▉  | 1916/2427 [02:56<00:47, 10.85it/s][A
 79%|███████▉  | 1918/2427 [02:56<00:46, 10.84it/s][A
 79%|███████▉  | 1920/2427 [02:56<00:46, 10.84it/s][A
 79%|███████▉  | 1922/2427 [02:57<00:46, 10.84it/s][A
 79%|███████▉  | 1924/2427 [02:57<00:46, 10.85it/s][A
 79%|███████▉  | 1926/2427 [02:57<00:46, 10.84it/s][A
 79%|███████▉  | 1928/2427 [02:57<00:46, 10.84it/s][A
 80%|███████▉  | 1930/2427 [02:57<00:45, 10.85it/s][A
 80%|███████▉  | 1932/2427 [02:58<00:45, 10.85it/s][A
 80%|███████▉  | 1934/2427 [02:58<00:45, 10.84it/s][A
 80%|███████▉  | 1936/2427 [02:58<00:45, 10.83it/s][A
 80%|███████▉  | 1938/2427 [02:58<00:45, 10.84it/s][A
 80%|███████▉  | 1940/2427 [02:58<00:44, 10.85it/s][A
 80%|████████  | 1942/2427 [02:59<00:44, 10.86it/s][A
 80%|████████  | 1944/2427 [02:59<00:44, 10.85it/s][A
 80%|████████  | 1946/2427 [02:59<00:44, 10.84it/s][A
 80%|████████  | 1948/2427 [02:59<00:44, 10.85it/s][A
 80%|████████  | 1950/2427 [02:59<00:43, 10.85it/s][A
 80%|████████  | 1952/2427 [02:59<00:43, 10.85it/s][A
 81%|████████  | 1954/2427 [03:00<00:43, 10.85it/s][A
 81%|████████  | 1956/2427 [03:00<00:43, 10.85it/s][A
 81%|████████  | 1958/2427 [03:00<00:43, 10.84it/s][A
 81%|████████  | 1960/2427 [03:00<00:43, 10.84it/s][A
 81%|████████  | 1962/2427 [03:00<00:42, 10.84it/s][A
 81%|████████  | 1964/2427 [03:01<00:42, 10.85it/s][A
 81%|████████  | 1966/2427 [03:01<00:42, 10.85it/s][A
 81%|████████  | 1968/2427 [03:01<00:42, 10.85it/s][A
 81%|████████  | 1970/2427 [03:01<00:42, 10.85it/s][A
 81%|████████▏ | 1972/2427 [03:01<00:41, 10.84it/s][A
 81%|████████▏ | 1974/2427 [03:01<00:41, 10.84it/s][A
 81%|████████▏ | 1976/2427 [03:02<00:41, 10.84it/s][A
 81%|████████▏ | 1978/2427 [03:02<00:41, 10.85it/s][A
 82%|████████▏ | 1980/2427 [03:02<00:41, 10.84it/s][A
 82%|████████▏ | 1982/2427 [03:02<00:41, 10.84it/s][A
 82%|████████▏ | 1984/2427 [03:02<00:40, 10.85it/s][A
 82%|████████▏ | 1986/2427 [03:03<00:40, 10.84it/s][A
 82%|████████▏ | 1988/2427 [03:03<00:40, 10.84it/s][A
 82%|████████▏ | 1990/2427 [03:03<00:40, 10.84it/s][A
 82%|████████▏ | 1992/2427 [03:03<00:40, 10.85it/s][A
 82%|████████▏ | 1994/2427 [03:03<00:39, 10.85it/s][A
 82%|████████▏ | 1996/2427 [03:04<00:39, 10.85it/s][A
 82%|████████▏ | 1998/2427 [03:04<00:39, 10.84it/s][A
 82%|████████▏ | 2000/2427 [03:04<00:39, 10.84it/s][A
 82%|████████▏ | 2002/2427 [03:04<00:39, 10.85it/s][A
 83%|████████▎ | 2004/2427 [03:04<00:39, 10.85it/s][A
 83%|████████▎ | 2006/2427 [03:04<00:38, 10.85it/s][A
 83%|████████▎ | 2008/2427 [03:05<00:38, 10.85it/s][A
 83%|████████▎ | 2010/2427 [03:05<00:38, 10.85it/s][A
 83%|████████▎ | 2012/2427 [03:05<00:38, 10.85it/s][A
 83%|████████▎ | 2014/2427 [03:05<00:38, 10.83it/s][A
 83%|████████▎ | 2016/2427 [03:05<00:37, 10.83it/s][A
 83%|████████▎ | 2018/2427 [03:06<00:37, 10.84it/s][A
 83%|████████▎ | 2020/2427 [03:06<00:37, 10.85it/s][A
 83%|████████▎ | 2022/2427 [03:06<00:37, 10.85it/s][A
 83%|████████▎ | 2024/2427 [03:06<00:37, 10.85it/s][A
 83%|████████▎ | 2026/2427 [03:06<00:36, 10.86it/s][A
 84%|████████▎ | 2028/2427 [03:06<00:36, 10.85it/s][A
 84%|████████▎ | 2030/2427 [03:07<00:36, 10.85it/s][A
 84%|████████▎ | 2032/2427 [03:07<00:36, 10.85it/s][A
 84%|████████▍ | 2034/2427 [03:07<00:36, 10.85it/s][A
 84%|████████▍ | 2036/2427 [03:07<00:36, 10.85it/s][A
 84%|████████▍ | 2038/2427 [03:07<00:35, 10.85it/s][A
 84%|████████▍ | 2040/2427 [03:08<00:35, 10.85it/s][A
 84%|████████▍ | 2042/2427 [03:08<00:35, 10.85it/s][A
 84%|████████▍ | 2044/2427 [03:08<00:35, 10.85it/s][A
 84%|████████▍ | 2046/2427 [03:08<00:35, 10.86it/s][A
 84%|████████▍ | 2048/2427 [03:08<00:34, 10.85it/s][A
 84%|████████▍ | 2050/2427 [03:08<00:34, 10.86it/s][A
 85%|████████▍ | 2052/2427 [03:09<00:34, 10.85it/s][A
 85%|████████▍ | 2054/2427 [03:09<00:34, 10.85it/s][A
 85%|████████▍ | 2056/2427 [03:09<00:34, 10.86it/s][A
 85%|████████▍ | 2058/2427 [03:09<00:34, 10.85it/s][A
 85%|████████▍ | 2060/2427 [03:09<00:33, 10.85it/s][A
 85%|████████▍ | 2062/2427 [03:10<00:33, 10.86it/s][A
 85%|████████▌ | 2064/2427 [03:10<00:33, 10.85it/s][A
 85%|████████▌ | 2066/2427 [03:10<00:33, 10.86it/s][A
 85%|████████▌ | 2068/2427 [03:10<00:33, 10.86it/s][A
 85%|████████▌ | 2070/2427 [03:10<00:32, 10.85it/s][A
 85%|████████▌ | 2072/2427 [03:11<00:32, 10.84it/s][A
 85%|████████▌ | 2074/2427 [03:11<00:32, 10.85it/s][A
 86%|████████▌ | 2076/2427 [03:11<00:32, 10.85it/s][A
 86%|████████▌ | 2078/2427 [03:11<00:32, 10.85it/s][A
 86%|████████▌ | 2080/2427 [03:11<00:31, 10.85it/s][A
 86%|████████▌ | 2082/2427 [03:11<00:31, 10.85it/s][A
 86%|████████▌ | 2084/2427 [03:12<00:31, 10.85it/s][A
 86%|████████▌ | 2086/2427 [03:12<00:31, 10.85it/s][A
 86%|████████▌ | 2088/2427 [03:12<00:31, 10.84it/s][A
 86%|████████▌ | 2090/2427 [03:12<00:31, 10.85it/s][A
 86%|████████▌ | 2092/2427 [03:12<00:30, 10.84it/s][A
 86%|████████▋ | 2094/2427 [03:13<00:30, 10.85it/s][A
 86%|████████▋ | 2096/2427 [03:13<00:30, 10.85it/s][A
 86%|████████▋ | 2098/2427 [03:13<00:30, 10.84it/s][A
 87%|████████▋ | 2100/2427 [03:13<00:30, 10.84it/s][A
 87%|████████▋ | 2102/2427 [03:13<00:29, 10.85it/s][A
 87%|████████▋ | 2104/2427 [03:13<00:29, 10.85it/s][A
 87%|████████▋ | 2106/2427 [03:14<00:29, 10.86it/s][A
 87%|████████▋ | 2108/2427 [03:14<00:29, 10.86it/s][A
 87%|████████▋ | 2110/2427 [03:14<00:29, 10.86it/s][A
 87%|████████▋ | 2112/2427 [03:14<00:29, 10.85it/s][A
 87%|████████▋ | 2114/2427 [03:14<00:28, 10.85it/s][A
 87%|████████▋ | 2116/2427 [03:15<00:28, 10.85it/s][A
 87%|████████▋ | 2118/2427 [03:15<00:28, 10.85it/s][A
 87%|████████▋ | 2120/2427 [03:15<00:28, 10.85it/s][A
 87%|████████▋ | 2122/2427 [03:15<00:28, 10.85it/s][A
 88%|████████▊ | 2124/2427 [03:15<00:27, 10.85it/s][A
 88%|████████▊ | 2126/2427 [03:15<00:27, 10.84it/s][A
 88%|████████▊ | 2128/2427 [03:16<00:27, 10.84it/s][A
 88%|████████▊ | 2130/2427 [03:16<00:27, 10.83it/s][A
 88%|████████▊ | 2132/2427 [03:16<00:27, 10.84it/s][A
 88%|████████▊ | 2134/2427 [03:16<00:27, 10.84it/s][A
 88%|████████▊ | 2136/2427 [03:16<00:26, 10.84it/s][A
 88%|████████▊ | 2138/2427 [03:17<00:26, 10.85it/s][A
 88%|████████▊ | 2140/2427 [03:17<00:26, 10.84it/s][A
 88%|████████▊ | 2142/2427 [03:17<00:26, 10.84it/s][A
 88%|████████▊ | 2144/2427 [03:17<00:26, 10.85it/s][A
 88%|████████▊ | 2146/2427 [03:17<00:25, 10.85it/s][A
 89%|████████▊ | 2148/2427 [03:18<00:25, 10.86it/s][A
 89%|████████▊ | 2150/2427 [03:18<00:25, 10.85it/s][A
 89%|████████▊ | 2152/2427 [03:18<00:25, 10.85it/s][A
 89%|████████▉ | 2154/2427 [03:18<00:25, 10.84it/s][A
 89%|████████▉ | 2156/2427 [03:18<00:24, 10.84it/s][A
 89%|████████▉ | 2158/2427 [03:18<00:24, 10.84it/s][A
 89%|████████▉ | 2160/2427 [03:19<00:24, 10.84it/s][A
 89%|████████▉ | 2162/2427 [03:19<00:24, 10.84it/s][A
 89%|████████▉ | 2164/2427 [03:19<00:24, 10.84it/s][A
 89%|████████▉ | 2166/2427 [03:19<00:24, 10.85it/s][A
 89%|████████▉ | 2168/2427 [03:19<00:23, 10.85it/s][A
 89%|████████▉ | 2170/2427 [03:20<00:23, 10.84it/s][A
 89%|████████▉ | 2172/2427 [03:20<00:23, 10.85it/s][A
 90%|████████▉ | 2174/2427 [03:20<00:23, 10.85it/s][A
 90%|████████▉ | 2176/2427 [03:20<00:23, 10.85it/s][A
 90%|████████▉ | 2178/2427 [03:20<00:22, 10.84it/s][A
 90%|████████▉ | 2180/2427 [03:20<00:22, 10.83it/s][A
 90%|████████▉ | 2182/2427 [03:21<00:22, 10.85it/s][A
 90%|████████▉ | 2184/2427 [03:21<00:22, 10.84it/s][A
 90%|█████████ | 2186/2427 [03:21<00:22, 10.85it/s][A
 90%|█████████ | 2188/2427 [03:21<00:22, 10.85it/s][A
 90%|█████████ | 2190/2427 [03:21<00:21, 10.84it/s][A
 90%|█████████ | 2192/2427 [03:22<00:21, 10.85it/s][A
 90%|█████████ | 2194/2427 [03:22<00:21, 10.85it/s][A
 90%|█████████ | 2196/2427 [03:22<00:21, 10.85it/s][A
 91%|█████████ | 2198/2427 [03:22<00:21, 10.85it/s][A
 91%|█████████ | 2200/2427 [03:22<00:20, 10.85it/s][A
 91%|█████████ | 2202/2427 [03:22<00:20, 10.85it/s][A
 91%|█████████ | 2204/2427 [03:23<00:20, 10.85it/s][A
 91%|█████████ | 2206/2427 [03:23<00:20, 10.84it/s][A
 91%|█████████ | 2208/2427 [03:23<00:20, 10.84it/s][A
 91%|█████████ | 2210/2427 [03:23<00:20, 10.85it/s][A
 91%|█████████ | 2212/2427 [03:23<00:19, 10.85it/s][A
 91%|█████████ | 2214/2427 [03:24<00:19, 10.86it/s][A
 91%|█████████▏| 2216/2427 [03:24<00:19, 10.85it/s][A
 91%|█████████▏| 2218/2427 [03:24<00:19, 10.85it/s][A
 91%|█████████▏| 2220/2427 [03:24<00:19, 10.85it/s][A
 92%|█████████▏| 2222/2427 [03:24<00:18, 10.86it/s][A
 92%|█████████▏| 2224/2427 [03:25<00:18, 10.85it/s][A
 92%|█████████▏| 2226/2427 [03:25<00:18, 10.85it/s][A
 92%|█████████▏| 2228/2427 [03:25<00:18, 10.85it/s][A
 92%|█████████▏| 2230/2427 [03:25<00:18, 10.85it/s][A
 92%|█████████▏| 2232/2427 [03:25<00:17, 10.85it/s][A
 92%|█████████▏| 2234/2427 [03:25<00:17, 10.85it/s][A
 92%|█████████▏| 2236/2427 [03:26<00:17, 10.85it/s][A
 92%|█████████▏| 2238/2427 [03:26<00:17, 10.85it/s][A
 92%|█████████▏| 2240/2427 [03:26<00:17, 10.85it/s][A
 92%|█████████▏| 2242/2427 [03:26<00:17, 10.84it/s][A
 92%|█████████▏| 2244/2427 [03:26<00:16, 10.84it/s][A
 93%|█████████▎| 2246/2427 [03:27<00:16, 10.85it/s][A
 93%|█████████▎| 2248/2427 [03:27<00:16, 10.83it/s][A
 93%|█████████▎| 2250/2427 [03:27<00:16, 10.83it/s][A
 93%|█████████▎| 2252/2427 [03:27<00:16, 10.84it/s][A
 93%|█████████▎| 2254/2427 [03:27<00:15, 10.84it/s][A
 93%|█████████▎| 2256/2427 [03:27<00:15, 10.84it/s][A
 93%|█████████▎| 2258/2427 [03:28<00:15, 10.85it/s][A
 93%|█████████▎| 2260/2427 [03:28<00:15, 10.85it/s][A
 93%|█████████▎| 2262/2427 [03:28<00:15, 10.85it/s][A
 93%|█████████▎| 2264/2427 [03:28<00:15, 10.86it/s][A
 93%|█████████▎| 2266/2427 [03:28<00:14, 10.85it/s][A
 93%|█████████▎| 2268/2427 [03:29<00:14, 10.84it/s][A
 94%|█████████▎| 2270/2427 [03:29<00:14, 10.85it/s][A
 94%|█████████▎| 2272/2427 [03:29<00:14, 10.85it/s][A
 94%|█████████▎| 2274/2427 [03:29<00:14, 10.86it/s][A
 94%|█████████▍| 2276/2427 [03:29<00:13, 10.86it/s][A
 94%|█████████▍| 2278/2427 [03:30<00:13, 10.84it/s][A
 94%|█████████▍| 2280/2427 [03:30<00:13, 10.84it/s][A
 94%|█████████▍| 2282/2427 [03:30<00:13, 10.85it/s][A
 94%|█████████▍| 2284/2427 [03:30<00:13, 10.85it/s][A
 94%|█████████▍| 2286/2427 [03:30<00:12, 10.85it/s][A
 94%|█████████▍| 2288/2427 [03:30<00:12, 10.85it/s][A
 94%|█████████▍| 2290/2427 [03:31<00:12, 10.85it/s][A
 94%|█████████▍| 2292/2427 [03:31<00:12, 10.84it/s][A
 95%|█████████▍| 2294/2427 [03:31<00:12, 10.85it/s][A
 95%|█████████▍| 2296/2427 [03:31<00:12, 10.84it/s][A
 95%|█████████▍| 2298/2427 [03:31<00:11, 10.85it/s][A
 95%|█████████▍| 2300/2427 [03:32<00:11, 10.84it/s][A
 95%|█████████▍| 2302/2427 [03:32<00:11, 10.84it/s][A
 95%|█████████▍| 2304/2427 [03:32<00:11, 10.83it/s][A
 95%|█████████▌| 2306/2427 [03:32<00:11, 10.84it/s][A
 95%|█████████▌| 2308/2427 [03:32<00:10, 10.84it/s][A
 95%|█████████▌| 2310/2427 [03:32<00:10, 10.85it/s][A
 95%|█████████▌| 2312/2427 [03:33<00:10, 10.85it/s][A
 95%|█████████▌| 2314/2427 [03:33<00:10, 10.85it/s][A
 95%|█████████▌| 2316/2427 [03:33<00:10, 10.85it/s][A
 96%|█████████▌| 2318/2427 [03:33<00:10, 10.85it/s][A
 96%|█████████▌| 2320/2427 [03:33<00:09, 10.85it/s][A
 96%|█████████▌| 2322/2427 [03:34<00:09, 10.85it/s][A
 96%|█████████▌| 2324/2427 [03:34<00:09, 10.85it/s][A
 96%|█████████▌| 2326/2427 [03:34<00:09, 10.84it/s][A
 96%|█████████▌| 2328/2427 [03:34<00:09, 10.84it/s][A
 96%|█████████▌| 2330/2427 [03:34<00:08, 10.84it/s][A
 96%|█████████▌| 2332/2427 [03:34<00:08, 10.83it/s][A
 96%|█████████▌| 2334/2427 [03:35<00:08, 10.83it/s][A
 96%|█████████▋| 2336/2427 [03:35<00:08, 10.83it/s][A
 96%|█████████▋| 2338/2427 [03:35<00:08, 10.84it/s][A
 96%|█████████▋| 2340/2427 [03:35<00:08, 10.84it/s][A
 96%|█████████▋| 2342/2427 [03:35<00:07, 10.84it/s][A
 97%|█████████▋| 2344/2427 [03:36<00:07, 10.84it/s][A
 97%|█████████▋| 2346/2427 [03:36<00:07, 10.84it/s][A
 97%|█████████▋| 2348/2427 [03:36<00:07, 10.84it/s][A
 97%|█████████▋| 2350/2427 [03:36<00:07, 10.84it/s][A
 97%|█████████▋| 2352/2427 [03:36<00:06, 10.84it/s][A
 97%|█████████▋| 2354/2427 [03:37<00:06, 10.85it/s][A
 97%|█████████▋| 2356/2427 [03:37<00:06, 10.85it/s][A
 97%|█████████▋| 2358/2427 [03:37<00:06, 10.86it/s][A
 97%|█████████▋| 2360/2427 [03:37<00:06, 10.84it/s][A
 97%|█████████▋| 2362/2427 [03:37<00:05, 10.85it/s][A
 97%|█████████▋| 2364/2427 [03:37<00:05, 10.85it/s][A
 97%|█████████▋| 2366/2427 [03:38<00:05, 10.85it/s][A
 98%|█████████▊| 2368/2427 [03:38<00:05, 10.85it/s][A
 98%|█████████▊| 2370/2427 [03:38<00:05, 10.84it/s][A
 98%|█████████▊| 2372/2427 [03:38<00:05, 10.84it/s][A
 98%|█████████▊| 2374/2427 [03:38<00:04, 10.85it/s][A
 98%|█████████▊| 2376/2427 [03:39<00:04, 10.85it/s][A
 98%|█████████▊| 2378/2427 [03:39<00:04, 10.85it/s][A
 98%|█████████▊| 2380/2427 [03:39<00:04, 10.85it/s][A
 98%|█████████▊| 2382/2427 [03:39<00:04, 10.84it/s][A
 98%|█████████▊| 2384/2427 [03:39<00:03, 10.85it/s][A
 98%|█████████▊| 2386/2427 [03:39<00:03, 10.85it/s][A
 98%|█████████▊| 2388/2427 [03:40<00:03, 10.85it/s][A
 98%|█████████▊| 2390/2427 [03:40<00:03, 10.85it/s][A
 99%|█████████▊| 2392/2427 [03:40<00:03, 10.85it/s][A
 99%|█████████▊| 2394/2427 [03:40<00:03, 10.85it/s][A
 99%|█████████▊| 2396/2427 [03:40<00:02, 10.84it/s][A
 99%|█████████▉| 2398/2427 [03:41<00:02, 10.84it/s][A
 99%|█████████▉| 2400/2427 [03:41<00:02, 10.84it/s][A
 99%|█████████▉| 2402/2427 [03:41<00:02, 10.85it/s][A
 99%|█████████▉| 2404/2427 [03:41<00:02, 10.85it/s][A
 99%|█████████▉| 2406/2427 [03:41<00:01, 10.85it/s][A
 99%|█████████▉| 2408/2427 [03:41<00:01, 10.85it/s][A
 99%|█████████▉| 2410/2427 [03:42<00:01, 10.85it/s][A
 99%|█████████▉| 2412/2427 [03:42<00:01, 10.85it/s][A
 99%|█████████▉| 2414/2427 [03:42<00:01, 10.85it/s][A
100%|█████████▉| 2416/2427 [03:42<00:01, 10.85it/s][A
100%|█████████▉| 2418/2427 [03:42<00:00, 10.85it/s][A
100%|█████████▉| 2420/2427 [03:43<00:00, 10.85it/s][A
100%|█████████▉| 2422/2427 [03:43<00:00, 10.84it/s][A
100%|█████████▉| 2424/2427 [03:43<00:00, 10.85it/s][A
100%|█████████▉| 2426/2427 [03:43<00:00, 10.86it/s][A
2428it [03:43, 10.98it/s]                          [A2428it [03:43, 10.85it/s]
 80%|████████  | 24/30 [1:35:34<23:52, 238.71s/it]Epoch id: 24, Epoch loss: 0.000
Acc. (Correct/Total): 0.9882 (9597/9712) 
Precision:  0.9888755679130554
Recall:  0.9883641004562378
F1 Score: 0.9884
Inference time: 2.8303

  0%|          | 0/2427 [00:00<?, ?it/s][A
  0%|          | 2/2427 [00:00<03:43, 10.85it/s][A
  0%|          | 4/2427 [00:00<03:43, 10.85it/s][A
  0%|          | 6/2427 [00:00<03:42, 10.86it/s][A
  0%|          | 8/2427 [00:00<03:42, 10.86it/s][A
  0%|          | 10/2427 [00:00<03:42, 10.86it/s][A
  0%|          | 12/2427 [00:01<03:42, 10.87it/s][A
  1%|          | 14/2427 [00:01<03:42, 10.86it/s][A
  1%|          | 16/2427 [00:01<03:42, 10.85it/s][A
  1%|          | 18/2427 [00:01<03:42, 10.85it/s][A
  1%|          | 20/2427 [00:01<03:41, 10.85it/s][A
  1%|          | 22/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 24/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 26/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 28/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 30/2427 [00:02<03:40, 10.85it/s][A
  1%|▏         | 32/2427 [00:02<03:40, 10.85it/s][A
  1%|▏         | 34/2427 [00:03<03:40, 10.85it/s][A
  1%|▏         | 36/2427 [00:03<03:40, 10.86it/s][A
  2%|▏         | 38/2427 [00:03<03:40, 10.85it/s][A
  2%|▏         | 40/2427 [00:03<03:39, 10.86it/s][A
  2%|▏         | 42/2427 [00:03<03:39, 10.85it/s][A
  2%|▏         | 44/2427 [00:04<03:39, 10.84it/s][A
  2%|▏         | 46/2427 [00:04<03:39, 10.85it/s][A
  2%|▏         | 48/2427 [00:04<03:39, 10.86it/s][A
  2%|▏         | 50/2427 [00:04<03:38, 10.86it/s][A
  2%|▏         | 52/2427 [00:04<03:38, 10.85it/s][A
  2%|▏         | 54/2427 [00:04<03:38, 10.85it/s][A
  2%|▏         | 56/2427 [00:05<03:38, 10.85it/s][A
  2%|▏         | 58/2427 [00:05<03:38, 10.85it/s][A
  2%|▏         | 60/2427 [00:05<03:38, 10.85it/s][A
  3%|▎         | 62/2427 [00:05<03:37, 10.85it/s][A
  3%|▎         | 64/2427 [00:05<03:37, 10.85it/s][A
  3%|▎         | 66/2427 [00:06<03:37, 10.85it/s][A
  3%|▎         | 68/2427 [00:06<03:37, 10.85it/s][A
  3%|▎         | 70/2427 [00:06<03:37, 10.85it/s][A
  3%|▎         | 72/2427 [00:06<03:36, 10.85it/s][A
  3%|▎         | 74/2427 [00:06<03:36, 10.85it/s][A
  3%|▎         | 76/2427 [00:07<03:36, 10.86it/s][A
  3%|▎         | 78/2427 [00:07<03:36, 10.85it/s][A
  3%|▎         | 80/2427 [00:07<03:36, 10.85it/s][A
  3%|▎         | 82/2427 [00:07<03:36, 10.86it/s][A
  3%|▎         | 84/2427 [00:07<03:35, 10.85it/s][A
  4%|▎         | 86/2427 [00:07<03:35, 10.86it/s][A
  4%|▎         | 88/2427 [00:08<03:35, 10.85it/s][A
  4%|▎         | 90/2427 [00:08<03:35, 10.86it/s][A
  4%|▍         | 92/2427 [00:08<03:35, 10.86it/s][A
  4%|▍         | 94/2427 [00:08<03:34, 10.86it/s][A
  4%|▍         | 96/2427 [00:08<03:34, 10.85it/s][A
  4%|▍         | 98/2427 [00:09<03:34, 10.85it/s][A
