nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
 94%|█████████▍| 232/246 [00:21<00:01, 10.77it/s][A
 95%|█████████▌| 234/246 [00:21<00:01, 10.76it/s][A
 96%|█████████▌| 236/246 [00:21<00:00, 10.76it/s][A
 97%|█████████▋| 238/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 240/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 242/246 [00:22<00:00, 10.76it/s][A
 99%|█████████▉| 244/246 [00:22<00:00, 10.76it/s][A
100%|██████████| 246/246 [00:22<00:00, 10.76it/s][A247it [00:22, 10.78it/s]                         
 73%|███████▎  | 22/30 [09:21<03:23, 25.44s/it]Epoch id: 22, Epoch loss: 0.001
Acc. (Correct/Total): 0.9797 (966/986) 
Precision:  0.980378270149231
Recall:  0.9800000190734863
F1 Score: 0.9801
Inference time: 0.2883

  0%|          | 0/246 [00:00<?, ?it/s][A
  1%|          | 2/246 [00:00<00:22, 10.81it/s][A
  2%|▏         | 4/246 [00:00<00:22, 10.79it/s][A
  2%|▏         | 6/246 [00:00<00:22, 10.77it/s][A
  3%|▎         | 8/246 [00:00<00:22, 10.76it/s][A
  4%|▍         | 10/246 [00:00<00:21, 10.75it/s][A
  5%|▍         | 12/246 [00:01<00:21, 10.75it/s][A
  6%|▌         | 14/246 [00:01<00:21, 10.75it/s][A
  7%|▋         | 16/246 [00:01<00:21, 10.75it/s][A
  7%|▋         | 18/246 [00:01<00:21, 10.75it/s][A
  8%|▊         | 20/246 [00:01<00:21, 10.76it/s][A
  9%|▉         | 22/246 [00:02<00:20, 10.77it/s][A
 10%|▉         | 24/246 [00:02<00:20, 10.76it/s][A
 11%|█         | 26/246 [00:02<00:20, 10.76it/s][A
 11%|█▏        | 28/246 [00:02<00:20, 10.76it/s][A
 12%|█▏        | 30/246 [00:02<00:20, 10.76it/s][A
 13%|█▎        | 32/246 [00:02<00:19, 10.76it/s][A
 14%|█▍        | 34/246 [00:03<00:19, 10.76it/s][A
 15%|█▍        | 36/246 [00:03<00:19, 10.77it/s][A
 15%|█▌        | 38/246 [00:03<00:19, 10.77it/s][A
 16%|█▋        | 40/246 [00:03<00:19, 10.77it/s][A
 17%|█▋        | 42/246 [00:03<00:18, 10.76it/s][A
 18%|█▊        | 44/246 [00:04<00:18, 10.76it/s][A
 19%|█▊        | 46/246 [00:04<00:18, 10.76it/s][A
 20%|█▉        | 48/246 [00:04<00:18, 10.76it/s][A
 20%|██        | 50/246 [00:04<00:18, 10.76it/s][A
 21%|██        | 52/246 [00:04<00:18, 10.76it/s][A
 22%|██▏       | 54/246 [00:05<00:17, 10.76it/s][A
 23%|██▎       | 56/246 [00:05<00:17, 10.76it/s][A
 24%|██▎       | 58/246 [00:05<00:17, 10.76it/s][A
 24%|██▍       | 60/246 [00:05<00:17, 10.76it/s][A
 25%|██▌       | 62/246 [00:05<00:17, 10.76it/s][A
 26%|██▌       | 64/246 [00:05<00:16, 10.76it/s][A
 27%|██▋       | 66/246 [00:06<00:16, 10.77it/s][A
 28%|██▊       | 68/246 [00:06<00:16, 10.76it/s][A
 28%|██▊       | 70/246 [00:06<00:16, 10.77it/s][A
 29%|██▉       | 72/246 [00:06<00:16, 10.76it/s][A
 30%|███       | 74/246 [00:06<00:15, 10.76it/s][A
 31%|███       | 76/246 [00:07<00:15, 10.76it/s][A
 32%|███▏      | 78/246 [00:07<00:15, 10.76it/s][A
 33%|███▎      | 80/246 [00:07<00:15, 10.76it/s][A
 33%|███▎      | 82/246 [00:07<00:15, 10.76it/s][A
 34%|███▍      | 84/246 [00:07<00:15, 10.76it/s][A
 35%|███▍      | 86/246 [00:07<00:14, 10.76it/s][A
 36%|███▌      | 88/246 [00:08<00:14, 10.77it/s][A
 37%|███▋      | 90/246 [00:08<00:14, 10.77it/s][A
 37%|███▋      | 92/246 [00:08<00:14, 10.77it/s][A
 38%|███▊      | 94/246 [00:08<00:14, 10.77it/s][A
 39%|███▉      | 96/246 [00:08<00:13, 10.77it/s][A
 40%|███▉      | 98/246 [00:09<00:13, 10.76it/s][A
 41%|████      | 100/246 [00:09<00:13, 10.76it/s][A
 41%|████▏     | 102/246 [00:09<00:13, 10.77it/s][A
 42%|████▏     | 104/246 [00:09<00:13, 10.77it/s][A
 43%|████▎     | 106/246 [00:09<00:13, 10.76it/s][A
 44%|████▍     | 108/246 [00:10<00:12, 10.75it/s][A
 45%|████▍     | 110/246 [00:10<00:12, 10.77it/s][A
 46%|████▌     | 112/246 [00:10<00:12, 10.76it/s][A
 46%|████▋     | 114/246 [00:10<00:12, 10.76it/s][A
 47%|████▋     | 116/246 [00:10<00:12, 10.76it/s][A
 48%|████▊     | 118/246 [00:10<00:11, 10.76it/s][A
 49%|████▉     | 120/246 [00:11<00:11, 10.76it/s][A
 50%|████▉     | 122/246 [00:11<00:11, 10.76it/s][A
 50%|█████     | 124/246 [00:11<00:11, 10.76it/s][A
 51%|█████     | 126/246 [00:11<00:11, 10.75it/s][A
 52%|█████▏    | 128/246 [00:11<00:10, 10.75it/s][A
 53%|█████▎    | 130/246 [00:12<00:10, 10.76it/s][A
 54%|█████▎    | 132/246 [00:12<00:10, 10.76it/s][A
 54%|█████▍    | 134/246 [00:12<00:10, 10.76it/s][A
 55%|█████▌    | 136/246 [00:12<00:10, 10.77it/s][A
 56%|█████▌    | 138/246 [00:12<00:10, 10.76it/s][A
 57%|█████▋    | 140/246 [00:13<00:09, 10.76it/s][A
 58%|█████▊    | 142/246 [00:13<00:09, 10.76it/s][A
 59%|█████▊    | 144/246 [00:13<00:09, 10.77it/s][A
 59%|█████▉    | 146/246 [00:13<00:09, 10.76it/s][A
 60%|██████    | 148/246 [00:13<00:09, 10.77it/s][A
 61%|██████    | 150/246 [00:13<00:08, 10.77it/s][A
 62%|██████▏   | 152/246 [00:14<00:08, 10.76it/s][A
 63%|██████▎   | 154/246 [00:14<00:08, 10.76it/s][A
 63%|██████▎   | 156/246 [00:14<00:08, 10.76it/s][A
 64%|██████▍   | 158/246 [00:14<00:08, 10.76it/s][A
 65%|██████▌   | 160/246 [00:14<00:07, 10.77it/s][A
 66%|██████▌   | 162/246 [00:15<00:07, 10.76it/s][A
 67%|██████▋   | 164/246 [00:15<00:07, 10.76it/s][A
 67%|██████▋   | 166/246 [00:15<00:07, 10.76it/s][A
 68%|██████▊   | 168/246 [00:15<00:07, 10.75it/s][A
 69%|██████▉   | 170/246 [00:15<00:07, 10.76it/s][A
 70%|██████▉   | 172/246 [00:15<00:06, 10.76it/s][A
 71%|███████   | 174/246 [00:16<00:06, 10.75it/s][A
 72%|███████▏  | 176/246 [00:16<00:06, 10.76it/s][A
 72%|███████▏  | 178/246 [00:16<00:06, 10.76it/s][A
 73%|███████▎  | 180/246 [00:16<00:06, 10.75it/s][A
 74%|███████▍  | 182/246 [00:16<00:05, 10.75it/s][A
 75%|███████▍  | 184/246 [00:17<00:05, 10.76it/s][A
 76%|███████▌  | 186/246 [00:17<00:05, 10.76it/s][A
 76%|███████▋  | 188/246 [00:17<00:05, 10.76it/s][A
 77%|███████▋  | 190/246 [00:17<00:05, 10.76it/s][A
 78%|███████▊  | 192/246 [00:17<00:05, 10.75it/s][A
 79%|███████▉  | 194/246 [00:18<00:04, 10.75it/s][A
 80%|███████▉  | 196/246 [00:18<00:04, 10.76it/s][A
 80%|████████  | 198/246 [00:18<00:04, 10.76it/s][A
 81%|████████▏ | 200/246 [00:18<00:04, 10.76it/s][A
 82%|████████▏ | 202/246 [00:18<00:04, 10.76it/s][A
 83%|████████▎ | 204/246 [00:18<00:03, 10.76it/s][A
 84%|████████▎ | 206/246 [00:19<00:03, 10.76it/s][A
 85%|████████▍ | 208/246 [00:19<00:03, 10.76it/s][A
 85%|████████▌ | 210/246 [00:19<00:03, 10.76it/s][A
 86%|████████▌ | 212/246 [00:19<00:03, 10.75it/s][A
 87%|████████▋ | 214/246 [00:19<00:02, 10.75it/s][A
 88%|████████▊ | 216/246 [00:20<00:02, 10.76it/s][A
 89%|████████▊ | 218/246 [00:20<00:02, 10.76it/s][A
 89%|████████▉ | 220/246 [00:20<00:02, 10.76it/s][A
 90%|█████████ | 222/246 [00:20<00:02, 10.75it/s][A
 91%|█████████ | 224/246 [00:20<00:02, 10.76it/s][A
 92%|█████████▏| 226/246 [00:21<00:01, 10.76it/s][A
 93%|█████████▎| 228/246 [00:21<00:01, 10.76it/s][A
 93%|█████████▎| 230/246 [00:21<00:01, 10.76it/s][A
 94%|█████████▍| 232/246 [00:21<00:01, 10.76it/s][A
 95%|█████████▌| 234/246 [00:21<00:01, 10.75it/s][A
 96%|█████████▌| 236/246 [00:21<00:00, 10.75it/s][A
 97%|█████████▋| 238/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 240/246 [00:22<00:00, 10.75it/s][A
 98%|█████████▊| 242/246 [00:22<00:00, 10.76it/s][A
 99%|█████████▉| 244/246 [00:22<00:00, 10.76it/s][A
100%|██████████| 246/246 [00:22<00:00, 10.76it/s][A247it [00:22, 10.77it/s]                         
 77%|███████▋  | 23/30 [09:47<02:58, 25.44s/it]Epoch id: 23, Epoch loss: 0.001
Acc. (Correct/Total): 0.9797 (966/986) 
Precision:  0.980378270149231
Recall:  0.9800000190734863
F1 Score: 0.9801
Inference time: 0.2878

  0%|          | 0/246 [00:00<?, ?it/s][A
  1%|          | 2/246 [00:00<00:22, 10.79it/s][A
  2%|▏         | 4/246 [00:00<00:22, 10.80it/s][A
  2%|▏         | 6/246 [00:00<00:22, 10.79it/s][A
  3%|▎         | 8/246 [00:00<00:22, 10.78it/s][A
  4%|▍         | 10/246 [00:00<00:21, 10.76it/s][A
  5%|▍         | 12/246 [00:01<00:21, 10.76it/s][A
  6%|▌         | 14/246 [00:01<00:21, 10.76it/s][A
  7%|▋         | 16/246 [00:01<00:21, 10.76it/s][A
  7%|▋         | 18/246 [00:01<00:21, 10.76it/s][A
  8%|▊         | 20/246 [00:01<00:21, 10.76it/s][A
  9%|▉         | 22/246 [00:02<00:20, 10.77it/s][A
 10%|▉         | 24/246 [00:02<00:20, 10.77it/s][A
 11%|█         | 26/246 [00:02<00:20, 10.77it/s][A
 11%|█▏        | 28/246 [00:02<00:20, 10.77it/s][A
 12%|█▏        | 30/246 [00:02<00:20, 10.77it/s][A
 13%|█▎        | 32/246 [00:02<00:19, 10.77it/s][A
 14%|█▍        | 34/246 [00:03<00:19, 10.77it/s][A
 15%|█▍        | 36/246 [00:03<00:19, 10.77it/s][A
 15%|█▌        | 38/246 [00:03<00:19, 10.77it/s][A
 16%|█▋        | 40/246 [00:03<00:19, 10.78it/s][A
 17%|█▋        | 42/246 [00:03<00:18, 10.77it/s][A
 18%|█▊        | 44/246 [00:04<00:18, 10.77it/s][A
 19%|█▊        | 46/246 [00:04<00:18, 10.77it/s][A
 20%|█▉        | 48/246 [00:04<00:18, 10.76it/s][A
 20%|██        | 50/246 [00:04<00:18, 10.76it/s][A
 21%|██        | 52/246 [00:04<00:18, 10.76it/s][A
 22%|██▏       | 54/246 [00:05<00:17, 10.76it/s][A
 23%|██▎       | 56/246 [00:05<00:17, 10.76it/s][A
 24%|██▎       | 58/246 [00:05<00:17, 10.76it/s][A
 24%|██▍       | 60/246 [00:05<00:17, 10.76it/s][A
 25%|██▌       | 62/246 [00:05<00:17, 10.76it/s][A
 26%|██▌       | 64/246 [00:05<00:16, 10.76it/s][A
 27%|██▋       | 66/246 [00:06<00:16, 10.77it/s][A
 28%|██▊       | 68/246 [00:06<00:16, 10.77it/s][A
 28%|██▊       | 70/246 [00:06<00:16, 10.77it/s][A
 29%|██▉       | 72/246 [00:06<00:16, 10.76it/s][A
 30%|███       | 74/246 [00:06<00:15, 10.76it/s][A
 31%|███       | 76/246 [00:07<00:15, 10.75it/s][A
 32%|███▏      | 78/246 [00:07<00:15, 10.75it/s][A
 33%|███▎      | 80/246 [00:07<00:15, 10.76it/s][A
 33%|███▎      | 82/246 [00:07<00:15, 10.76it/s][A
 34%|███▍      | 84/246 [00:07<00:15, 10.76it/s][A
 35%|███▍      | 86/246 [00:07<00:14, 10.76it/s][A
 36%|███▌      | 88/246 [00:08<00:14, 10.77it/s][A
 37%|███▋      | 90/246 [00:08<00:14, 10.76it/s][A
 37%|███▋      | 92/246 [00:08<00:14, 10.77it/s][A
 38%|███▊      | 94/246 [00:08<00:14, 10.77it/s][A
 39%|███▉      | 96/246 [00:08<00:13, 10.76it/s][A
 40%|███▉      | 98/246 [00:09<00:13, 10.77it/s][A
 41%|████      | 100/246 [00:09<00:13, 10.76it/s][A
 41%|████▏     | 102/246 [00:09<00:13, 10.77it/s][A
 42%|████▏     | 104/246 [00:09<00:13, 10.77it/s][A
 43%|████▎     | 106/246 [00:09<00:13, 10.76it/s][A
 44%|████▍     | 108/246 [00:10<00:12, 10.76it/s][A
 45%|████▍     | 110/246 [00:10<00:12, 10.76it/s][A
 46%|████▌     | 112/246 [00:10<00:12, 10.75it/s][A
 46%|████▋     | 114/246 [00:10<00:12, 10.76it/s][A
 47%|████▋     | 116/246 [00:10<00:12, 10.76it/s][A
 48%|████▊     | 118/246 [00:10<00:11, 10.76it/s][A
 49%|████▉     | 120/246 [00:11<00:11, 10.76it/s][A
 50%|████▉     | 122/246 [00:11<00:11, 10.76it/s][A
 50%|█████     | 124/246 [00:11<00:11, 10.75it/s][A
 51%|█████     | 126/246 [00:11<00:11, 10.76it/s][A
 52%|█████▏    | 128/246 [00:11<00:10, 10.77it/s][A
 53%|█████▎    | 130/246 [00:12<00:10, 10.77it/s][A
 54%|█████▎    | 132/246 [00:12<00:10, 10.76it/s][A
 54%|█████▍    | 134/246 [00:12<00:10, 10.76it/s][A
 55%|█████▌    | 136/246 [00:12<00:10, 10.76it/s][A
 56%|█████▌    | 138/246 [00:12<00:10, 10.75it/s][A
 57%|█████▋    | 140/246 [00:13<00:09, 10.76it/s][A
 58%|█████▊    | 142/246 [00:13<00:09, 10.76it/s][A
 59%|█████▊    | 144/246 [00:13<00:09, 10.77it/s][A
 59%|█████▉    | 146/246 [00:13<00:09, 10.76it/s][A
 60%|██████    | 148/246 [00:13<00:09, 10.77it/s][A
 61%|██████    | 150/246 [00:13<00:08, 10.75it/s][A
 62%|██████▏   | 152/246 [00:14<00:08, 10.75it/s][A
 63%|██████▎   | 154/246 [00:14<00:08, 10.76it/s][A
 63%|██████▎   | 156/246 [00:14<00:08, 10.77it/s][A
 64%|██████▍   | 158/246 [00:14<00:08, 10.76it/s][A
 65%|██████▌   | 160/246 [00:14<00:07, 10.76it/s][A
 66%|██████▌   | 162/246 [00:15<00:07, 10.76it/s][A
 67%|██████▋   | 164/246 [00:15<00:07, 10.76it/s][A
 67%|██████▋   | 166/246 [00:15<00:07, 10.76it/s][A
 68%|██████▊   | 168/246 [00:15<00:07, 10.76it/s][A
 69%|██████▉   | 170/246 [00:15<00:07, 10.77it/s][A
 70%|██████▉   | 172/246 [00:15<00:06, 10.76it/s][A
 71%|███████   | 174/246 [00:16<00:06, 10.76it/s][A
 72%|███████▏  | 176/246 [00:16<00:06, 10.77it/s][A
 72%|███████▏  | 178/246 [00:16<00:06, 10.76it/s][A
 73%|███████▎  | 180/246 [00:16<00:06, 10.76it/s][A
 74%|███████▍  | 182/246 [00:16<00:05, 10.76it/s][A
 75%|███████▍  | 184/246 [00:17<00:05, 10.77it/s][A
 76%|███████▌  | 186/246 [00:17<00:05, 10.77it/s][A
 76%|███████▋  | 188/246 [00:17<00:05, 10.77it/s][A
 77%|███████▋  | 190/246 [00:17<00:05, 10.76it/s][A
 78%|███████▊  | 192/246 [00:17<00:05, 10.76it/s][A
 79%|███████▉  | 194/246 [00:18<00:04, 10.76it/s][A
 80%|███████▉  | 196/246 [00:18<00:04, 10.77it/s][A
 80%|████████  | 198/246 [00:18<00:04, 10.77it/s][A
 81%|████████▏ | 200/246 [00:18<00:04, 10.77it/s][A
 82%|████████▏ | 202/246 [00:18<00:04, 10.77it/s][A
 83%|████████▎ | 204/246 [00:18<00:03, 10.76it/s][A
 84%|████████▎ | 206/246 [00:19<00:03, 10.76it/s][A
 85%|████████▍ | 208/246 [00:19<00:03, 10.77it/s][A
 85%|████████▌ | 210/246 [00:19<00:03, 10.77it/s][A
 86%|████████▌ | 212/246 [00:19<00:03, 10.77it/s][A
 87%|████████▋ | 214/246 [00:19<00:02, 10.77it/s][A
 88%|████████▊ | 216/246 [00:20<00:02, 10.77it/s][A
 89%|████████▊ | 218/246 [00:20<00:02, 10.77it/s][A
 89%|████████▉ | 220/246 [00:20<00:02, 10.77it/s][A
 90%|█████████ | 222/246 [00:20<00:02, 10.76it/s][A
 91%|█████████ | 224/246 [00:20<00:02, 10.77it/s][A
 92%|█████████▏| 226/246 [00:20<00:01, 10.76it/s][A
 93%|█████████▎| 228/246 [00:21<00:01, 10.77it/s][A
 93%|█████████▎| 230/246 [00:21<00:01, 10.77it/s][A
 94%|█████████▍| 232/246 [00:21<00:01, 10.76it/s][A
 95%|█████████▌| 234/246 [00:21<00:01, 10.75it/s][A
 96%|█████████▌| 236/246 [00:21<00:00, 10.76it/s][A
 97%|█████████▋| 238/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 240/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 242/246 [00:22<00:00, 10.76it/s][A
 99%|█████████▉| 244/246 [00:22<00:00, 10.76it/s][A
100%|██████████| 246/246 [00:22<00:00, 10.76it/s][A247it [00:22, 10.78it/s]                         
 80%|████████  | 24/30 [10:12<02:32, 25.44s/it]Epoch id: 24, Epoch loss: 0.001
Acc. (Correct/Total): 0.9797 (966/986) 
Precision:  0.980378270149231
Recall:  0.9800000190734863
F1 Score: 0.9801
Inference time: 0.2887

  0%|          | 0/246 [00:00<?, ?it/s][A
  1%|          | 2/246 [00:00<00:22, 10.79it/s][A
  2%|▏         | 4/246 [00:00<00:22, 10.79it/s][A
  2%|▏         | 6/246 [00:00<00:22, 10.78it/s][A
  3%|▎         | 8/246 [00:00<00:22, 10.77it/s][A
  4%|▍         | 10/246 [00:00<00:21, 10.75it/s][A
  5%|▍         | 12/246 [00:01<00:21, 10.74it/s][A
  6%|▌         | 14/246 [00:01<00:21, 10.74it/s][A
  7%|▋         | 16/246 [00:01<00:21, 10.75it/s][A
  7%|▋         | 18/246 [00:01<00:21, 10.77it/s][A
  8%|▊         | 20/246 [00:01<00:20, 10.77it/s][A
  9%|▉         | 22/246 [00:02<00:20, 10.77it/s][A
 10%|▉         | 24/246 [00:02<00:20, 10.76it/s][A
 11%|█         | 26/246 [00:02<00:20, 10.77it/s][A
 11%|█▏        | 28/246 [00:02<00:20, 10.77it/s][A
 12%|█▏        | 30/246 [00:02<00:20, 10.76it/s][A
 13%|█▎        | 32/246 [00:02<00:19, 10.76it/s][A
 14%|█▍        | 34/246 [00:03<00:19, 10.76it/s][A
 15%|█▍        | 36/246 [00:03<00:19, 10.77it/s][A
 15%|█▌        | 38/246 [00:03<00:19, 10.77it/s][A
 16%|█▋        | 40/246 [00:03<00:19, 10.77it/s][A
 17%|█▋        | 42/246 [00:03<00:18, 10.77it/s][A
 18%|█▊        | 44/246 [00:04<00:18, 10.77it/s][A
 19%|█▊        | 46/246 [00:04<00:18, 10.77it/s][A
 20%|█▉        | 48/246 [00:04<00:18, 10.76it/s][A
 20%|██        | 50/246 [00:04<00:18, 10.77it/s][A
 21%|██        | 52/246 [00:04<00:18, 10.77it/s][A
 22%|██▏       | 54/246 [00:05<00:17, 10.76it/s][A
 23%|██▎       | 56/246 [00:05<00:17, 10.77it/s][A
 24%|██▎       | 58/246 [00:05<00:17, 10.77it/s][A
 24%|██▍       | 60/246 [00:05<00:17, 10.77it/s][A
 25%|██▌       | 62/246 [00:05<00:17, 10.76it/s][A
 26%|██▌       | 64/246 [00:05<00:16, 10.77it/s][A
 27%|██▋       | 66/246 [00:06<00:16, 10.77it/s][A
 28%|██▊       | 68/246 [00:06<00:16, 10.77it/s][A
 28%|██▊       | 70/246 [00:06<00:16, 10.76it/s][A
 29%|██▉       | 72/246 [00:06<00:16, 10.77it/s][A
 30%|███       | 74/246 [00:06<00:15, 10.77it/s][A
 31%|███       | 76/246 [00:07<00:15, 10.77it/s][A
 32%|███▏      | 78/246 [00:07<00:15, 10.77it/s][A
 33%|███▎      | 80/246 [00:07<00:15, 10.77it/s][A
 33%|███▎      | 82/246 [00:07<00:15, 10.76it/s][A
 34%|███▍      | 84/246 [00:07<00:15, 10.76it/s][A
 35%|███▍      | 86/246 [00:07<00:14, 10.76it/s][A
 36%|███▌      | 88/246 [00:08<00:14, 10.76it/s][A
 37%|███▋      | 90/246 [00:08<00:14, 10.76it/s][A
 37%|███▋      | 92/246 [00:08<00:14, 10.76it/s][A
 38%|███▊      | 94/246 [00:08<00:14, 10.77it/s][A
 39%|███▉      | 96/246 [00:08<00:13, 10.76it/s][A
 40%|███▉      | 98/246 [00:09<00:13, 10.76it/s][A
 41%|████      | 100/246 [00:09<00:13, 10.76it/s][A
 41%|████▏     | 102/246 [00:09<00:13, 10.77it/s][A
 42%|████▏     | 104/246 [00:09<00:13, 10.77it/s][A
 43%|████▎     | 106/246 [00:09<00:13, 10.77it/s][A
 44%|████▍     | 108/246 [00:10<00:12, 10.75it/s][A
 45%|████▍     | 110/246 [00:10<00:12, 10.75it/s][A
 46%|████▌     | 112/246 [00:10<00:12, 10.75it/s][A
 46%|████▋     | 114/246 [00:10<00:12, 10.76it/s][A
 47%|████▋     | 116/246 [00:10<00:12, 10.76it/s][A
 48%|████▊     | 118/246 [00:10<00:11, 10.76it/s][A
 49%|████▉     | 120/246 [00:11<00:11, 10.76it/s][A
 50%|████▉     | 122/246 [00:11<00:11, 10.76it/s][A
 50%|█████     | 124/246 [00:11<00:11, 10.76it/s][A
 51%|█████     | 126/246 [00:11<00:11, 10.76it/s][A
 52%|█████▏    | 128/246 [00:11<00:10, 10.76it/s][A
 53%|█████▎    | 130/246 [00:12<00:10, 10.77it/s][A
 54%|█████▎    | 132/246 [00:12<00:10, 10.77it/s][A
 54%|█████▍    | 134/246 [00:12<00:10, 10.77it/s][A
 55%|█████▌    | 136/246 [00:12<00:10, 10.78it/s][A
 56%|█████▌    | 138/246 [00:12<00:10, 10.77it/s][A
 57%|█████▋    | 140/246 [00:13<00:09, 10.77it/s][A
 58%|█████▊    | 142/246 [00:13<00:09, 10.76it/s][A
 59%|█████▊    | 144/246 [00:13<00:09, 10.77it/s][A
 59%|█████▉    | 146/246 [00:13<00:09, 10.76it/s][A
 60%|██████    | 148/246 [00:13<00:09, 10.77it/s][A
 61%|██████    | 150/246 [00:13<00:08, 10.77it/s][A
 62%|██████▏   | 152/246 [00:14<00:08, 10.77it/s][A
 63%|██████▎   | 154/246 [00:14<00:08, 10.77it/s][A
 63%|██████▎   | 156/246 [00:14<00:08, 10.77it/s][A
 64%|██████▍   | 158/246 [00:14<00:08, 10.77it/s][A
 65%|██████▌   | 160/246 [00:14<00:07, 10.77it/s][A
 66%|██████▌   | 162/246 [00:15<00:07, 10.77it/s][A
 67%|██████▋   | 164/246 [00:15<00:07, 10.76it/s][A
 67%|██████▋   | 166/246 [00:15<00:07, 10.76it/s][A
 68%|██████▊   | 168/246 [00:15<00:07, 10.76it/s][A
 69%|██████▉   | 170/246 [00:15<00:07, 10.77it/s][A
 70%|██████▉   | 172/246 [00:15<00:06, 10.76it/s][A
 71%|███████   | 174/246 [00:16<00:06, 10.76it/s][A
 72%|███████▏  | 176/246 [00:16<00:06, 10.77it/s][A
 72%|███████▏  | 178/246 [00:16<00:06, 10.76it/s][A
 73%|███████▎  | 180/246 [00:16<00:06, 10.76it/s][A
 74%|███████▍  | 182/246 [00:16<00:05, 10.76it/s][A
 75%|███████▍  | 184/246 [00:17<00:05, 10.76it/s][A
 76%|███████▌  | 186/246 [00:17<00:05, 10.76it/s][A
 76%|███████▋  | 188/246 [00:17<00:05, 10.77it/s][A
 77%|███████▋  | 190/246 [00:17<00:05, 10.76it/s][A
 78%|███████▊  | 192/246 [00:17<00:05, 10.76it/s][A
 79%|███████▉  | 194/246 [00:18<00:04, 10.76it/s][A
 80%|███████▉  | 196/246 [00:18<00:04, 10.76it/s][A
 80%|████████  | 198/246 [00:18<00:04, 10.76it/s][A
 81%|████████▏ | 200/246 [00:18<00:04, 10.76it/s][A
 82%|████████▏ | 202/246 [00:18<00:04, 10.76it/s][A
 83%|████████▎ | 204/246 [00:18<00:03, 10.76it/s][A
 84%|████████▎ | 206/246 [00:19<00:03, 10.76it/s][A
 85%|████████▍ | 208/246 [00:19<00:03, 10.77it/s][A
 85%|████████▌ | 210/246 [00:19<00:03, 10.76it/s][A
 86%|████████▌ | 212/246 [00:19<00:03, 10.76it/s][A
 87%|████████▋ | 214/246 [00:19<00:02, 10.76it/s][A
 88%|████████▊ | 216/246 [00:20<00:02, 10.76it/s][A
 89%|████████▊ | 218/246 [00:20<00:02, 10.77it/s][A
 89%|████████▉ | 220/246 [00:20<00:02, 10.77it/s][A
 90%|█████████ | 222/246 [00:20<00:02, 10.76it/s][A
 91%|█████████ | 224/246 [00:20<00:02, 10.76it/s][A
 92%|█████████▏| 226/246 [00:20<00:01, 10.76it/s][A
 93%|█████████▎| 228/246 [00:21<00:01, 10.77it/s][A
 93%|█████████▎| 230/246 [00:21<00:01, 10.77it/s][A
 94%|█████████▍| 232/246 [00:21<00:01, 10.76it/s][A
 95%|█████████▌| 234/246 [00:21<00:01, 10.76it/s][A
 96%|█████████▌| 236/246 [00:21<00:00, 10.76it/s][A
 97%|█████████▋| 238/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 240/246 [00:22<00:00, 10.76it/s][A
 98%|█████████▊| 242/246 [00:22<00:00, 10.76it/s][A
 99%|█████████▉| 244/246 [00:22<00:00, 10.76it/s][A
100%|██████████| 246/246 [00:22<00:00, 10.76it/s][A247it [00:22, 10.78it/s]                         
 83%|████████▎ | 25/30 [10:38<02:07, 25.44s/it]Epoch id: 25, Epoch loss: 0.001
Acc. (Correct/Total): 0.9797 (966/986) 
Precision:  0.980378270149231
Recall:  0.9800000190734863
F1 Score: 0.9801
Inference time: 0.2880

  0%|          | 0/246 [00:00<?, ?it/s][A
  1%|          | 2/246 [00:00<00:22, 10.80it/s][A
  2%|▏         | 4/246 [00:00<00:22, 10.79it/s][A
  2%|▏         | 6/246 [00:00<00:22, 10.78it/s][A
  3%|▎         | 8/246 [00:00<00:22, 10.76it/s][A
  4%|▍         | 10/246 [00:00<00:21, 10.75it/s][A
  5%|▍         | 12/246 [00:01<00:21, 10.75it/s][A
  6%|▌         | 14/246 [00:01<00:21, 10.76it/s][A
  7%|▋         | 16/246 [00:01<00:21, 10.76it/s][A
  7%|▋         | 18/246 [00:01<00:21, 10.76it/s][A
  8%|▊         | 20/246 [00:01<00:21, 10.76it/s][A
  9%|▉         | 22/246 [00:02<00:20, 10.77it/s][A
 10%|▉         | 24/246 [00:02<00:20, 10.77it/s][A
 11%|█         | 26/246 [00:02<00:20, 10.77it/s][A
 11%|█▏        | 28/246 [00:02<00:20, 10.77it/s][A
 12%|█▏        | 30/246 [00:02<00:20, 10.78it/s][A
 13%|█▎        | 32/246 [00:02<00:19, 10.77it/s][A
 14%|█▍        | 34/246 [00:03<00:19, 10.77it/s][A
 15%|█▍        | 36/246 [00:03<00:19, 10.77it/s][A
 15%|█▌        | 38/246 [00:03<00:19, 10.78it/s][A
 16%|█▋        | 40/246 [00:03<00:19, 10.78it/s][A
 17%|█▋        | 42/246 [00:03<00:18, 10.78it/s][A
 18%|█▊        | 44/246 [00:04<00:18, 10.78it/s][A
 19%|█▊        | 46/246 [00:04<00:18, 10.78it/s][A
